,Ticker,Enterprise Value,Trailing P/E,Forward P/E,PEG Ratio (5 yr expected),Price/Sales (ttm),Price/Book (mrq),Enterprise Value/Revenue,Enterprise Value/EBITDA,Beta (5Y Monthly),52-Week Change ,S&P500 52-Week Change ,52 Week High ,52 Week Low ,50-Day Moving Average ,200-Day Moving Average ,Avg Vol (3 month) ,Avg Vol (10 day) ,Shares Outstanding ,Implied Shares Outstanding ,Float ,% Held by Insiders ,% Held by Institutions ,Shares Short  ,Short Ratio  ,Short % of Float  ,Short % of Shares Outstanding  ,Shares Short  ,Forward Annual Dividend Rate ,Forward Annual Dividend Yield ,Trailing Annual Dividend Rate ,Trailing Annual Dividend Yield ,5 Year Average Dividend Yield ,Payout Ratio ,Profit Margin,Operating Margin (ttm),Return on Assets (ttm),Return on Equity (ttm),Revenue (ttm),Revenue Per Share (ttm),Quarterly Revenue Growth (yoy),Gross Profit (ttm),EBITDA,Net Income Avi to Common (ttm),Diluted EPS (ttm),Quarterly Earnings Growth (yoy),Total Cash (mrq),Total Cash Per Share (mrq),Total Debt (mrq),Total Debt/Equity (mrq),Current Ratio (mrq),Book Value Per Share (mrq),Operating Cash Flow (ttm),Levered Free Cash Flow (ttm)
0,TSLA,81890000000000.0,95.76,45.05,1.26,13.55,22.85,12.19,57.15,2.19,-6.84,-15.36,414.5,206.86,289.36,290.37,7441000000.0,6762000000.0,313000000000.0,0.0,262000000000.0,16.43,44.24,6369000000.0,1.08,2.48,2.03,6033000000.0,0.0,0.0,0.0,0.0,0.0,0.0,14.17,16.14,10.96,29.89,6717000000000.0,21.93,41.6,1361000000000.0,1403000000000.0,952000000000.0,2.74,97.8,1892000000000.0,6.04,666000000000.0,17.7,1.43,11.65,1408000000000.0,596000000000.0
1,TTD,2874000000000.0,868.57,52.36,2.18,21.56,16.68,20.69,335.75,1.93,-9.57,-15.36,114.09,39.0,60.56,62.98,6000000.0,548000000.0,44402000000.0,0.0,4398000000.0,0.91,77.67,1736000000.0,4.07,4.49,3.56,1953000000.0,0.0,0.0,0.0,0.0,0.0,0.0,2.43,2.86,0.77,2.26,139000000000.0,2.88,34.6,97491000000.0,809000000.0,3375000000.0,0.07,0.0,121000000000.0,2.48,26763000000.0,15.04,1.92,3.64,53103000000.0,49231000000.0
2,NVDA,29692000000000.0,39.67,36.1,3.13,10.34,12.67,9.98,31.73,1.69,-38.82,-15.36,346.47,119.46,157.04,203.58,5583000000.0,6041000000.0,249000000000.0,0.0,239000000000.0,4.1,65.27,3072000000.0,0.54,1.28,1.23,3132000000.0,0.16,0.13,0.16,0.13,0.21,5.23,26.03,31.48,14.25,34.41,2974000000000.0,11.89,3.0,1748000000000.0,1068000000000.0,774000000000.0,3.73,-72.4,1704000000000.0,6.84,1184000000000.0,49.63,3.62,9.58,755000000000.0,669000000000.0
3,GOOG,115000000000000.0,17.91,15.92,1.19,4.63,4.91,4.15,11.52,1.09,-27.08,-15.36,152.1,96.03,110.75,123.0,2494000000.0,2418000000.0,616000000000.0,0.0,1136000000000.0,0.04,64.0,3979000000.0,1.91,0.0,0.31,3699000000.0,0.0,0.0,0.0,0.0,0.0,0.0,25.89,29.65,14.93,29.22,27814000000000.0,21.03,12.6,1467000000000.0,9689000000000.0,7202000000000.0,5.26,-13.6,125000000000.0,9.58,2881000000000.0,11.28,2.81,19.53,95000000000.0,5107000000000.0
4,CRWD,3692000000000.0,0.0,136.99,3.4,20.71,31.39,20.13,-950.08,1.27,-30.87,-15.36,298.48,130.0,182.87,184.69,332000000.0,267000000.0,21483000000.0,0.0,21205000000.0,1.27,76.71,1418000000.0,3.62,6.7,6.08,1368000000.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.45,-7.08,-2.22,-15.86,183000000000.0,7.96,58.5,107000000000.0,-6564000000.0,-17324000000.0,-0.79,0.0,232000000000.0,9.94,77192000000.0,62.08,1.8,5.25,74364000000.0,65629000000.0
5,AMZN,122000000000000.0,101.76,46.95,4.5,2.38,8.76,2.5,23.97,1.33,-28.05,-15.36,188.11,101.26,129.57,137.03,5776000000.0,5744000000.0,1019000000000.0,0.0,917000000000.0,9.86,59.63,7785000000.0,1.6,0.88,0.76,7839000000.0,0.0,0.0,0.0,0.0,0.0,0.0,2.39,3.15,2.45,9.43,4859000000000.0,47.82,7.2,19748000000000.0,5262000000000.0,1161000000000.0,1.14,0.0,6071000000000.0,5.96,15756000000000.0,119.91,0.95,12.9,3557000000000.0,-1344000000000.0
6,IDXX,2901000000000.0,42.92,35.59,4.34,8.6,60.45,8.77,30.15,1.17,-45.24,-15.36,672.93,318.5,364.8,443.81,55421000.0,5747000.0,8325000000.0,0.0,8239000000.0,0.95,91.58,213000000.0,4.08,2.9,2.56,196000000.0,0.0,0.0,0.0,0.0,0.0,0.0,20.07,25.77,21.23,110.17,331000000000.0,39.12,4.2,189000000000.0,96136000000.0,66395000000.0,7.99,-34.9,11436000000.0,1.37,15000000000.0,327.52,0.89,5.48,57772000000.0,38585000000.0
7,MELI,4348000000000.0,175.75,72.99,0.98,4.69,26.37,4.92,48.52,1.63,-44.35,-15.36,1711.02,600.68,906.38,956.62,62966000.0,62819000.0,5034000000.0,0.0,463000000.0,8.25,83.27,113000000.0,1.8,2.43,2.24,84401000.0,0.0,0.0,0.0,0.0,0.0,0.0,2.69,6.63,4.16,28.57,883000000000.0,176.41,52.5,357000000000.0,88829000000.0,2373000000.0,4.7,80.9,223000000000.0,44.26,497000000000.0,314.56,1.3,31.39,164000000000.0,-171000000000.0
8,ABNB,6069000000000.0,53.06,37.04,0.0,9.46,13.0,8.22,41.09,0.0,-36.26,-15.36,212.58,86.71,114.61,134.82,607000000.0,572000000.0,39917000000.0,0.0,38465000000.0,1.46,65.38,183000000.0,3.66,4.66,2.86,1787000000.0,0.0,0.0,0.0,0.0,0.0,0.0,16.91,17.59,4.7,28.91,738000000000.0,11.7,57.6,484000000000.0,135000000000.0,125000000000.0,1.91,0.0,99000000000.0,15.47,238000000000.0,45.4,1.58,8.2,28000000000.0,23000000000.0
9,ZS,2283000000000.0,0.0,140.85,3.03,21.23,41.01,20.92,-81.42,1.02,-34.04,-15.36,376.11,125.12,165.4,201.67,228000000.0,183000000.0,14305000000.0,0.0,8518000000.0,40.52,47.43,701000000.0,2.65,8.2,4.9,635000000.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.77,-29.95,-8.02,-70.82,109000000000.0,7.74,61.4,85011000000.0,-29856000000.0,-39028000000.0,-2.67,0.0,173000000000.0,12.1,105000000000.0,182.4,1.99,4.01,32191000000.0,48098000000.0
10,ASML,16926000000000.0,31.69,22.27,1.28,9.24,22.87,8.82,24.53,1.18,-41.1,-15.36,881.12,412.67,509.3,586.37,105000000.0,107000000.0,3972000000.0,0.0,39709000000.0,0.0,19.82,64328000.0,0.73,0.0,0.16,114000000.0,5.29,1.27,5.07,1.22,0.82,39.65,29.28,32.17,12.92,56.93,1919000000000.0,47.71,35.1,981000000000.0,666000000000.0,562000000000.0,13.49,35.9,44000000000.0,11.08,441000000000.0,57.67,1.36,19.26,1019000000000.0,523000000000.0
11,SE,2750000000000.0,0.0,0.0,0.0,2.52,5.61,2.34,-12.25,1.64,-82.77,-15.36,372.7,52.38,67.97,104.68,619000000.0,589000000.0,56174000000.0,0.0,30848000000.0,14.27,74.78,2552000000.0,3.13,0.0,4.54,1854000000.0,0.0,0.0,0.0,0.0,0.0,0.0,-23.0,-17.51,-8.87,-59.75,1175000000000.0,21.31,29.0,39000000000.0,-172000000000.0,-27000000000.0,-4.06,0.0,778000000000.0,13.96,515000000000.0,94.85,1.92,9.64,-145000000000.0,-199000000000.0
12,AXON,776000000000.0,56.51,43.1,0.0,8.06,6.8,7.82,212.44,0.63,-29.83,-15.36,209.0,82.49,118.48,120.62,33772000.0,38174000.0,7108000000.0,0.0,6743000000.0,5.26,77.61,16000000.0,4.94,2.66,2.25,167000000.0,0.0,0.0,0.0,0.0,0.0,0.0,14.2,1.46,0.52,12.29,99161000000.0,14.29,30.5,54091000000.0,3651000000.0,14085000000.0,2.02,0.0,37723000000.0,5.31,25000000.0,2.09,2.7,16.79,9272000000.0,-10973000000.0
13,TEAM,5354000000000.0,0.0,126.58,4.2,19.03,159.98,19.1,-120.38,0.94,-44.27,-15.36,483.13,159.54,242.85,255.25,172000000.0,136000000.0,14601000000.0,0.0,14462000000.0,0.0,0.0,324000000.0,2.36,2.54,1.27,366000000.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.91,-3.8,-2.11,-194.8,28000000000.0,11.06,35.8,234000000000.0,-7773000000.0,-61412000000.0,-2.86,0.0,147000000000.0,5.77,131000000000.0,391.68,1.19,1.32,8835000000.0,25375000000.0
14,LULU,3610000000000.0,32.77,28.41,1.4,5.11,12.47,5.11,20.3,1.29,-26.45,-15.36,485.83,251.51,316.41,322.42,138000000.0,165000000.0,1223000000.0,0.0,11704000000.0,0.34,88.49,268000000.0,1.5,2.59,2.1,254000000.0,0.0,0.0,0.0,0.0,0.0,0.0,15.6,21.6,20.45,39.86,706000000000.0,54.91,28.8,361000000000.0,178000000000.0,11000000000.0,7.71,39.1,49883000000.0,3.91,95412000000.0,33.39,1.98,22.41,74372000000.0,17126000000.0
15,SNOW,5068000000000.0,0.0,111000.0,5.5,32.29,10.02,30.94,-75.83,1.05,-42.55,-15.36,405.0,110.26,170.03,201.92,687000000.0,55000000.0,320000000.0,0.0,26763000000.0,9.45,67.3,1226000000.0,1.52,3.98,3.83,1215000000.0,0.0,0.0,0.0,0.0,0.0,0.0,-41.25,-43.09,-6.74,-13.0,164000000000.0,5.26,82.7,76089000000.0,-67016000000.0,-67561000000.0,-2.1,0.0,395000000000.0,12.35,24176000000.0,4.45,3.21,16.96,34348000000.0,60677000000.0
16,NET,1804000000000.0,0.0,588.24,0.0,21.85,31.2,22.2,-112.59,1.1,-55.58,-15.36,221.64,38.96,62.21,81.37,482000000.0,437000000.0,28302000000.0,0.0,27735000000.0,0.87,87.41,1208000000.0,3.22,5.41,3.69,1314000000.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.66,-21.13,-5.48,-41.94,81263000000.0,2.53,53.9,50929000000.0,-11663000000.0,-28975000000.0,-0.83,0.0,164000000000.0,5.01,157000000000.0,270.03,5.45,1.77,3648000000.0,8908000000.0
17,HUBS,1247000000000.0,0.0,94.34,2.75,8.4,14.88,8.17,-527.14,1.55,-56.15,-15.36,866.0,257.21,323.3,403.09,73753000.0,66627000.0,4802000000.0,0.0,4566000000.0,4.77,93.74,247000000.0,3.94,6.05,5.13,251000000.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.28,-5.67,-2.52,-11.43,153000000000.0,32.17,35.7,104000000000.0,-6348000000.0,-9581000000.0,-1.36,0.0,125000000000.0,25.95,74621000000.0,85.63,2.31,18.19,26098000000.0,22578000000.0
18,DDOG,2720000000000.0,888000.0,86.96,1.49,21.34,23.12,19.92,428.39,1.13,-35.91,-15.36,199.68,81.12,100.74,121.77,439000000.0,376000000.0,29082000000.0,0.0,26835000000.0,9.48,80.48,1097000000.0,2.97,3.88,3.47,1055000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.79,0.29,0.62,137000000000.0,4.37,73.9,79488000000.0,3563000000.0,654000000.0,0.01,0.0,17000000000.0,5.38,81129000000.0,66.77,3.31,3.84,40352000000.0,35384000000.0
19,DOCN,382000000000.0,0.0,32.79,0.0,7.84,72.83,7.75,59.47,0.0,-53.26,-15.36,133.4,30.05,42.46,49.91,154000000.0,113000000.0,9693000000.0,0.0,4706000000.0,28.78,53.65,883000000.0,7.47,12.75,9.11,884000000.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.78,-6.47,-1.59,-8.45,4923000000.0,4.62,29.0,25797000000.0,496000000.0,-3829000000.0,-0.32,0.0,117000000000.0,12.03,147000000000.0,3037.97,16.59,0.5,14857000000.0,5685000000.0
20,U,961000000000.0,0.0,0.0,0.0,7.58,4.18,7.88,-18.62,1.9,-73.49,-15.36,210.0,29.09,41.74,70.9,98000000.0,634000000.0,30047000000.0,0.0,18876000000.0,5.78,77.23,3083000000.0,3.89,14.52,10.26,3354000000.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.01,-51.39,-10.44,-30.98,122000000000.0,4.19,8.6,86233000000.0,-50204000000.0,-65852000000.0,-2.1,0.0,175000000000.0,5.88,182000000000.0,79.59,3.44,7.66,6254000000.0,16805000000.0
21,SEMR,140000000000.0,0.0,0.0,0.0,7.13,7.4,6.28,-278.48,0.0,-49.8,-15.36,27.12,7.41,12.31,13.16,1779000.0,12156000.0,4332000000.0,0.0,2927000000.0,11.27,79.28,14000000.0,9.45,4.9,0.99,107000000.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.88,-4.99,-2.7,-8.35,22274000000.0,1.6,39.1,14607000000.0,-536000000.0,-1533000000.0,-0.05,0.0,24892000000.0,1.76,0.0,0.0,3.28,1.54,1429000000.0,2625000000.0
22,LMND,128000000000.0,0.0,0.0,0.0,7.65,1.72,7.5,0.0,1.6,-64.78,-15.36,79.54,15.99,23.52,25.09,123000000.0,85266000.0,6895000000.0,0.0,5006000000.0,30.32,31.99,1278000000.0,9.89,27.1,18.54,1262000000.0,0.0,0.0,0.0,0.0,0.0,0.0,-163.39,-158.01,-11.46,-28.65,171000000.0,2.77,77.3,565000000.0,-2651000000.0,-2794000000.0,-4.34,0.0,2855000000.0,4.14,219000000.0,2.58,1.55,13.72,-1678000000.0,-19528000000.0
23,ZM,1648000000000.0,22.71,20.28,10.24,5.25,3.66,3.84,18.05,-0.49,-71.24,-15.36,291.31,71.69,90.76,116.15,462000000.0,346000000.0,25098000000.0,0.0,21957000000.0,12.31,62.78,1789000000.0,2.9,7.14,6.01,1122000000.0,0.0,0.0,0.0,0.0,0.0,0.0,23.06,19.73,7.28,18.6,43000000000.0,14.4,7.6,305000000000.0,90894000000.0,99014000000.0,3.14,-85.6,552000000000.0,18.55,9794000000.0,1.63,3.44,20.1,139000000000.0,145000000000.0
24,CDNS,4408000000000.0,58.37,34.6,2.07,13.8,17.05,13.42,39.6,1.17,13.36,-15.36,194.97,132.32,176.08,160.44,164000000.0,176000000.0,27387000000.0,0.0,2705000000.0,0.54,87.42,267000000.0,1.73,1.29,0.97,31000000.0,0.0,0.0,0.0,0.0,0.0,0.0,23.61,30.33,14.67,30.15,328000000000.0,12.04,17.7,268000000000.0,113000000000.0,77514000000.0,2.92,19.9,103000000000.0,3.76,348000000.0,13.26,1.59,9.59,117000000000.0,1000000000.0
25,PINS,1315000000000.0,72.47,36.9,1.39,5.76,4.98,4.83,47.63,1.09,-52.6,-15.36,66.0,16.14,22.67,24.1,1542000000.0,1137000000.0,58288000000.0,0.0,57964000000.0,0.8,87.08,248000000.0,1.76,4.27,3.68,3063000000.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1,10.6,5.48,7.81,272000000000.0,4.16,8.6,205000000000.0,31864000000.0,22034000000.0,0.32,0.0,266000000000.0,3.95,19254000000.0,6.14,9.25,4.68,71097000000.0,64617000000.0
26,MDB,1303000000000.0,0.0,0.0,0.0,12.36,20.42,12.04,-41.11,0.94,-57.13,-15.36,590.0,185.51,288.36,341.56,171000000.0,201000000.0,6871000000.0,0.0,6607000000.0,3.66,91.73,412000000.0,2.14,6.98,6.0,354000000.0,0.0,0.0,0.0,0.0,0.0,0.0,-33.43,-31.98,-9.14,-53.94,108000000000.0,16.07,52.8,61429000000.0,-3274000000.0,-3619000000.0,-4.84,0.0,18000000000.0,26.13,124000000000.0,185.52,4.02,9.73,-1658000000.0,16149000000.0
27,MRNA,3918000000000.0,3.6,20.66,0.0,2.27,2.57,1.76,2.45,1.69,-63.57,-15.36,376.65,115.03,146.84,159.98,482000000.0,441000000.0,3912000000.0,0.0,35361000000.0,9.55,64.11,1634000000.0,3.47,5.63,4.18,1498000000.0,0.0,0.0,0.0,0.0,0.0,0.0,61.12,68.02,46.34,113.86,2299000000000.0,57.2,9.1,1386000000000.0,1594000000000.0,1406000000000.0,31.79,-21.0,79000000000.0,20.19,887000000.0,4.93,1.99,45.88,965000000000.0,51000000000.0
28,ROKU,645000000000.0,0.0,0.0,0.0,2.63,2.78,2.12,133.12,1.68,-80.44,-15.36,350.6,55.17,71.79,112.8,993000000.0,865000000.0,12073000000.0,0.0,1202000000.0,0.32,73.5,927000000.0,1.1,7.7,6.72,1062000000.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.51,-1.23,-0.59,-1.72,304000000000.0,22.51,18.5,141000000000.0,17459000000.0,-4601000000.0,1.18,0.0,205000000000.0,14.87,72132000000.0,25.8,3.59,20.27,7337000000.0,33724000000.0
29,GLBE,392000000000.0,0.0,0.0,0.0,13.33,4.52,12.84,-73.32,0.0,-57.19,-15.36,69.83,15.63,29.87,31.37,148000000.0,111000000.0,15647000000.0,0.0,6602000000.0,23.34,66.38,755000000.0,3.76,7.57,4.82,703000000.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.2,-49.33,-10.26,-19.28,30546000000.0,2.01,52.4,9143000000.0,-5293000000.0,-15334000000.0,-0.94,0.0,28454000000.0,1.81,2025000000.0,2.19,2.76,5.9,5442000000.0,1405000000.0
30,ASAN,470000000000.0,0.0,0.0,0.0,8.95,50.93,10.05,-13.32,0.0,-76.89,-15.36,145.79,16.19,22.37,35.07,401000000.0,44000000.0,12555000000.0,0.0,7083000000.0,48.32,52.23,1863000000.0,3.63,19.47,8.83,1313000000.0,0.0,0.0,0.0,0.0,0.0,0.0,-79.34,-77.52,-32.97,-199.88,46783000000.0,2.48,50.8,33954000000.0,-35101000000.0,-37117000000.0,-1.78,0.0,23891000000.0,1.25,24923000000.0,270.54,1.15,0.48,-15061000000.0,-2335000000.0
31,RBLX,1948000000000.0,0.0,270.27,11.55,9.57,38.59,8.83,-43.82,0.0,-49.83,-15.36,141.6,21.65,41.95,48.08,2292000000.0,1734000000.0,54543000000.0,0.0,40442000000.0,4.5,70.29,3648000000.0,2.17,9.97,6.11,3248000000.0,0.0,0.0,0.0,0.0,0.0,0.0,-25.11,-24.43,-8.43,-103.36,221000000000.0,3.77,30.2,42749000000.0,-45504000000.0,-55394000000.0,-0.89,0.0,308000000000.0,5.15,144000000000.0,261.75,1.65,0.92,48632000000.0,46318000000.0
32,UPST,0.0,22.11,12.8,0.0,1.87,2.26,0.0,0.0,0.0,-93.07,-15.36,401.49,20.2,26.27,70.98,834000000.0,647000000.0,8135000000.0,0.0,6976000000.0,14.33,46.39,2434000000.0,3.39,34.81,29.92,26000000.0,0.0,0.0,0.0,0.0,0.0,0.0,8.45,8.9,4.24,12.34,108000000000.0,13.03,17.9,73428000000.0,10429000000.0,9088000000.0,0.93,0.0,79043000000.0,9.72,95642000000.0,126.33,16.22,9.21,-28798000000.0,-39605000000.0
33,TWLO,953000000000.0,0.0,588.24,44.96,3.66,1.17,2.8,-12.39,1.57,-78.26,-15.36,373.0,64.29,77.31,131.71,417000000.0,324000000.0,17331000000.0,0.0,17211000000.0,0.75,84.19,765000000.0,1.78,4.43,4.18,664000000.0,0.0,0.0,0.0,0.0,0.0,0.0,-31.16,-30.74,-5.15,-9.84,34000000000.0,18.91,41.0,139000000000.0,-769000000.0,-106000000000.0,-5.43,0.0,439000000000.0,23.99,126000000000.0,11.6,6.42,59.22,-16456000000.0,27008000000.0
34,CRSP,321000000000.0,124.34,0.0,0.0,390.61,2.41,246.52,-5.27,1.96,-38.43,-15.36,105.6,42.51,70.79,65.54,141000000.0,113000000.0,7801000000.0,0.0,7687000000.0,1.37,69.17,1093000000.0,10.06,16.22,14.02,1072000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4276.22,-14.77,-26.99,1482000000.0,0.19,-100.0,47633000000.0,-60889000000.0,-63345000000.0,3.76,0.0,207000000000.0,26.48,24243000000.0,11.6,17.57,26.88,-44456000000.0,-32244000000.0
35,APPN,288000000000.0,0.0,0.0,0.0,6.95,14.43,6.82,-24.51,1.6,-53.18,-15.36,104.45,38.78,47.86,52.7,30772000.0,27758000.0,4095000000.0,0.0,3148000000.0,2.77,73.49,591000000.0,21.39,14.56,8.16,569000000.0,0.0,0.0,0.0,0.0,0.0,0.0,-29.34,-27.38,-14.98,-51.41,42173000000.0,5.88,32.6,26517000000.0,-1087000000.0,-12374000000.0,-1.38,0.0,13593000000.0,1.88,552000000.0,26.92,1.49,2.83,-9481000000.0,-4288000000.0
36,NNOX,51743000000.0,0.0,0.0,0.0,109.33,2.28,97.41,-7.37,1.72,-51.24,-15.36,28.6,8.23,12.99,11.64,43273000.0,77068000.0,5221000000.0,0.0,4215000000.0,15.33,16.11,613000000.0,15.82,12.5,11.73,64000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1387.97,-17.03,-32.03,531000000.0,0.1,0.0,-151000000.0,-6597000000.0,-7678000000.0,-1.43,0.0,8663000000.0,1.66,516000000.0,1.97,2.21,5.02,-4861000000.0,-47088000.0
37,SHOP,2819000000000.0,0.0,500000.0,0.0,6.79,3.9,5.64,-14.61,1.82,-78.94,-15.36,176.29,26.38,33.87,57.25,298000000.0,2733000000.0,119000000000.0,0.0,118000000000.0,0.18,61.59,5067000000.0,1.88,7.24,4.0,4549000000.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.01,-4.27,-1.17,-20.18,5000000000.0,3.98,15.7,248000000000.0,-14613000000.0,-19000000000.0,0.13,0.0,695000000000.0,5.48,119000000000.0,13.68,11.17,6.9,1246000000.0,29101000000.0
