date,type,value
2020-01-23,Imported,1
2020-01-23,Local,0
2020-01-24,Imported,2
2020-01-24,Local,0
2020-01-25,Imported,1
2020-01-25,Local,0
2020-01-26,Imported,0
2020-01-26,Local,0
2020-01-27,Imported,1
2020-01-27,Local,0
2020-01-28,Imported,2
2020-01-28,Local,0
2020-01-29,Imported,3
2020-01-29,Local,0
2020-01-30,Imported,3
2020-01-30,Local,0
2020-01-31,Imported,3
2020-01-31,Local,0
2020-02-01,Imported,2
2020-02-01,Local,0
2020-02-02,Imported,0
2020-02-02,Local,0
2020-02-03,Imported,0
2020-02-03,Local,0
2020-02-04,Imported,2
2020-02-04,Local,4
2020-02-05,Imported,1
2020-02-05,Local,3
2020-02-06,Imported,0
2020-02-06,Local,2
2020-02-07,Imported,0
2020-02-07,Local,3
2020-02-08,Imported,0
2020-02-08,Local,7
2020-02-09,Imported,0
2020-02-09,Local,3
2020-02-10,Imported,1
2020-02-10,Local,1
2020-02-11,Imported,0
2020-02-11,Local,2
2020-02-12,Imported,0
2020-02-12,Local,3
2020-02-13,Imported,0
2020-02-13,Local,8
2020-02-14,Imported,0
2020-02-14,Local,9
2020-02-15,Imported,0
2020-02-15,Local,5
2020-02-16,Imported,0
2020-02-16,Local,3
2020-02-17,Imported,1
2020-02-17,Local,1
2020-02-18,Imported,0
2020-02-18,Local,4
2020-02-19,Imported,0
2020-02-19,Local,3
2020-02-20,Imported,0
2020-02-20,Local,1
2020-02-21,Imported,0
2020-02-21,Local,1
2020-02-22,Imported,1
2020-02-22,Local,2
2020-02-23,Imported,0
2020-02-23,Local,0
2020-02-24,Imported,0
2020-02-24,Local,1
2020-02-25,Imported,0
2020-02-25,Local,1
2020-02-26,Imported,0
2020-02-26,Local,2
2020-02-27,Imported,0
2020-02-27,Local,3
2020-02-28,Imported,0
2020-02-28,Local,2
2020-02-29,Imported,0
2020-02-29,Local,4
2020-03-01,Imported,0
2020-03-01,Local,4
2020-03-02,Imported,0
2020-03-02,Local,2
2020-03-03,Imported,0
2020-03-03,Local,2
2020-03-04,Imported,1
2020-03-04,Local,1
2020-03-05,Imported,1
2020-03-05,Local,4
2020-03-06,Imported,2
2020-03-06,Local,11
2020-03-07,Imported,2
2020-03-07,Local,6
2020-03-08,Imported,1
2020-03-08,Local,11
2020-03-09,Imported,3
2020-03-09,Local,7
2020-03-10,Imported,1
2020-03-10,Local,5
2020-03-11,Imported,9
2020-03-11,Local,3
2020-03-12,Imported,5
2020-03-12,Local,4
2020-03-13,Imported,9
2020-03-13,Local,4
2020-03-14,Imported,9
2020-03-14,Local,3
2020-03-15,Imported,9
2020-03-15,Local,5
2020-03-16,Imported,10
2020-03-16,Local,6
2020-03-17,Imported,18
2020-03-17,Local,6
2020-03-18,Imported,35
2020-03-18,Local,12
2020-03-19,Imported,25
2020-03-19,Local,7
2020-03-20,Imported,29
2020-03-20,Local,11
2020-03-21,Imported,39
2020-03-21,Local,8
2020-03-22,Imported,19
2020-03-22,Local,4
2020-03-23,Imported,48
2020-03-23,Local,6
2020-03-24,Imported,32
2020-03-24,Local,17
2020-03-25,Imported,40
2020-03-25,Local,33
2020-03-26,Imported,29
2020-03-26,Local,23
2020-03-27,Imported,22
2020-03-27,Local,27
2020-03-28,Imported,42
2020-03-28,Local,28
2020-03-29,Imported,23
2020-03-29,Local,19
2020-03-30,Imported,10
2020-03-30,Local,25
2020-03-31,Imported,16
2020-03-31,Local,31
2020-04-01,Imported,19
2020-04-01,Local,55
2020-04-02,Imported,8
2020-04-02,Local,41
2020-04-03,Imported,9
2020-04-03,Local,56
2020-04-04,Imported,7
2020-04-04,Local,68
2020-04-05,Imported,5
2020-04-05,Local,115
2020-04-06,Imported,3
2020-04-06,Local,63
2020-04-07,Imported,3
2020-04-07,Local,103
2020-04-08,Imported,4
2020-04-08,Local,138
2020-04-09,Imported,3
2020-04-09,Local,284
2020-04-10,Imported,1
2020-04-10,Local,197
2020-04-11,Imported,0
2020-04-11,Local,190
2020-04-12,Imported,0
2020-04-12,Local,233
2020-04-13,Imported,0
2020-04-13,Local,385
2020-04-14,Imported,0
2020-04-14,Local,334
2020-04-15,Imported,0
2020-04-15,Local,446
2020-04-16,Imported,0
2020-04-16,Local,727
2020-04-17,Imported,1
2020-04-17,Local,622
2020-04-18,Imported,1
2020-04-18,Local,941
2020-04-19,Imported,0
2020-04-19,Local,596
2020-04-20,Imported,0
2020-04-20,Local,1425
2020-04-21,Imported,0
2020-04-21,Local,1110
2020-04-22,Imported,0
2020-04-22,Local,1014
2020-04-23,Imported,0
2020-04-23,Local,1037
2020-04-24,Imported,0
2020-04-24,Local,896
2020-04-25,Imported,0
2020-04-25,Local,617
2020-04-26,Imported,2
2020-04-26,Local,929
2020-04-27,Imported,0
2020-04-27,Local,799
2020-04-28,Imported,0
2020-04-28,Local,528
2020-04-29,Imported,0
2020-04-29,Local,690
2020-04-30,Imported,0
2020-04-30,Local,527
2020-05-01,Imported,0
2020-05-01,Local,932
2020-05-02,Imported,0
2020-05-02,Local,447
2020-05-03,Imported,0
2020-05-03,Local,657
2020-05-04,Imported,0
2020-05-04,Local,572
2020-05-05,Imported,0
2020-05-05,Local,631
2020-05-06,Imported,0
2020-05-06,Local,787
2020-05-07,Imported,0
2020-05-07,Local,734
2020-05-08,Imported,0
2020-05-08,Local,740
2020-05-09,Imported,0
2020-05-09,Local,753
2020-05-10,Imported,1
2020-05-10,Local,875
2020-05-11,Imported,0
2020-05-11,Local,486
2020-05-12,Imported,0
2020-05-12,Local,884
2020-05-13,Imported,0
2020-05-13,Local,675
2020-05-14,Imported,0
2020-05-14,Local,752
2020-05-15,Imported,0
2020-05-15,Local,793
2020-05-16,Imported,0
2020-05-16,Local,465
2020-05-17,Imported,0
2020-05-17,Local,680
2020-05-18,Imported,0
2020-05-18,Local,305
2020-05-19,Imported,0
2020-05-19,Local,451
2020-05-20,Imported,0
2020-05-20,Local,570
2020-05-21,Imported,0
2020-05-21,Local,448
2020-05-22,Imported,0
2020-05-22,Local,614
2020-05-23,Imported,0
2020-05-23,Local,642
2020-05-24,Imported,0
2020-05-24,Local,548
2020-05-25,Imported,0
2020-05-25,Local,344
2020-05-26,Imported,0
2020-05-26,Local,383
2020-05-27,Imported,0
2020-05-27,Local,533
2020-05-28,Imported,0
2020-05-28,Local,373
2020-05-29,Imported,0
2020-05-29,Local,611
2020-05-30,Imported,0
2020-05-30,Local,506
2020-05-31,Imported,0
2020-05-31,Local,518
2020-06-01,Imported,0
2020-06-01,Local,408
2020-06-02,Imported,0
2020-06-02,Local,544
2020-06-03,Imported,0
2020-06-03,Local,568
2020-06-04,Imported,0
2020-06-04,Local,517
2020-06-05,Imported,0
2020-06-05,Local,261
2020-06-06,Imported,0
2020-06-06,Local,344
2020-06-07,Imported,0
2020-06-07,Local,383
2020-06-08,Imported,0
2020-06-08,Local,386
2020-06-09,Imported,0
2020-06-09,Local,218
2020-06-10,Imported,0
2020-06-10,Local,451
2020-06-11,Imported,0
2020-06-11,Local,421
2020-06-12,Imported,0
2020-06-12,Local,463
2020-06-13,Imported,0
2020-06-13,Local,347
2020-06-14,Imported,1
2020-06-14,Local,406
2020-06-15,Imported,0
2020-06-15,Local,214
2020-06-16,Imported,0
2020-06-16,Local,151
2020-06-17,Imported,0
2020-06-17,Local,247
2020-06-18,Imported,0
2020-06-18,Local,257
2020-06-19,Imported,0
2020-06-19,Local,142
2020-06-20,Imported,0
2020-06-20,Local,218
2020-06-21,Imported,0
2020-06-21,Local,262
2020-06-22,Imported,0
2020-06-22,Local,218
2020-06-23,Imported,0
2020-06-23,Local,119
2020-06-24,Imported,0
2020-06-24,Local,191
2020-06-25,Imported,0
2020-06-25,Local,113
2020-06-26,Imported,0
2020-06-26,Local,219
2020-06-27,Imported,0
2020-06-27,Local,291
2020-06-28,Imported,0
2020-06-28,Local,211
2020-06-29,Imported,0
2020-06-29,Local,202
2020-06-30,Imported,1
2020-06-30,Local,245
2020-07-01,Imported,4
2020-07-01,Local,210
2020-07-02,Imported,1
2020-07-02,Local,187
2020-07-03,Imported,3
2020-07-03,Local,166
2020-07-04,Imported,1
2020-07-04,Local,183
2020-07-05,Imported,7
2020-07-05,Local,129
2020-07-06,Imported,3
2020-07-06,Local,180
2020-07-07,Imported,3
2020-07-07,Local,153
2020-07-08,Imported,3
2020-07-08,Local,155
2020-07-09,Imported,1
2020-07-09,Local,124
2020-07-10,Imported,1
2020-07-10,Local,189
2020-07-11,Imported,1
2020-07-11,Local,169
2020-07-12,Imported,1
2020-07-12,Local,175
2020-07-13,Imported,5
2020-07-13,Local,317
2020-07-14,Imported,2
2020-07-14,Local,345
2020-07-15,Imported,5
2020-07-15,Local,240
2020-07-16,Imported,4
2020-07-16,Local,244
2020-07-17,Imported,3
2020-07-17,Local,324
2020-07-18,Imported,8
2020-07-18,Local,193
2020-07-19,Imported,5
2020-07-19,Local,252
2020-07-20,Imported,2
2020-07-20,Local,120
2020-07-21,Imported,3
2020-07-21,Local,396
2020-07-22,Imported,6
2020-07-22,Local,303
2020-07-23,Imported,5
2020-07-23,Local,347
2020-07-24,Imported,2
2020-07-24,Local,275
2020-07-25,Imported,6
2020-07-25,Local,507
2020-07-26,Imported,4
2020-07-26,Local,477
2020-07-27,Imported,15
2020-07-27,Local,453
2020-07-28,Imported,2
2020-07-28,Local,357
2020-07-29,Imported,4
2020-07-29,Local,329
2020-07-30,Imported,4
2020-07-30,Local,274
2020-07-31,Imported,3
2020-07-31,Local,393
2020-08-01,Imported,5
2020-08-01,Local,302
2020-08-02,Imported,5
2020-08-02,Local,308
2020-08-03,Imported,9
2020-08-03,Local,215
2020-08-04,Imported,7
2020-08-04,Local,288
2020-08-05,Imported,4
2020-08-05,Local,902
2020-08-06,Imported,4
2020-08-06,Local,297
2020-08-07,Imported,6
2020-08-07,Local,236
2020-08-08,Imported,6
2020-08-08,Local,126
2020-08-09,Imported,3
2020-08-09,Local,172
2020-08-10,Imported,12
2020-08-10,Local,176
2020-08-11,Imported,3
2020-08-11,Local,58
2020-08-12,Imported,11
2020-08-12,Local,31
2020-08-13,Imported,6
2020-08-13,Local,96
2020-08-14,Imported,4
2020-08-14,Local,79
2020-08-15,Imported,16
2020-08-15,Local,65
2020-08-16,Imported,6
2020-08-16,Local,80
2020-08-17,Imported,6
2020-08-17,Local,85
2020-08-18,Imported,2
2020-08-18,Local,98
2020-08-19,Imported,6
2020-08-19,Local,87
2020-08-20,Imported,2
2020-08-20,Local,66
2020-08-21,Imported,13
2020-08-21,Local,103
2020-08-22,Imported,5
2020-08-22,Local,45
2020-08-23,Imported,13
2020-08-23,Local,74
2020-08-24,Imported,7
2020-08-24,Local,44
2020-08-25,Imported,1
2020-08-25,Local,30
2020-08-26,Imported,10
2020-08-26,Local,50
2020-08-27,Imported,5
2020-08-27,Local,72
2020-08-28,Imported,10
2020-08-28,Local,84
2020-08-29,Imported,3
2020-08-29,Local,48
2020-08-30,Imported,7
2020-08-30,Local,46
2020-08-31,Imported,7
2020-08-31,Local,34
2020-09-01,Imported,7
2020-09-01,Local,33
2020-09-02,Imported,3
2020-09-02,Local,46
2020-09-03,Imported,5
2020-09-03,Local,43
2020-09-04,Imported,3
2020-09-04,Local,37
2020-09-05,Imported,1
2020-09-05,Local,32
2020-09-06,Imported,13
2020-09-06,Local,27
2020-09-07,Imported,3
2020-09-07,Local,19
2020-09-08,Imported,1
2020-09-08,Local,46
2020-09-09,Imported,14
2020-09-09,Local,61
2020-09-10,Imported,6
2020-09-10,Local,57
2020-09-11,Imported,13
2020-09-11,Local,73
2020-09-12,Imported,10
2020-09-12,Local,32
2020-09-13,Imported,8
2020-09-13,Local,41
2020-09-14,Imported,5
2020-09-14,Local,43
2020-09-15,Imported,6
2020-09-15,Local,28
2020-09-16,Imported,2
2020-09-16,Local,25
2020-09-17,Imported,2
2020-09-17,Local,16
2020-09-18,Imported,1
2020-09-18,Local,9
2020-09-19,Imported,5
2020-09-19,Local,10
2020-09-20,Imported,4
2020-09-20,Local,14
2020-09-21,Imported,9
2020-09-21,Local,22
2020-09-22,Imported,1
2020-09-22,Local,20
2020-09-23,Imported,4
2020-09-23,Local,8
2020-09-24,Imported,5
2020-09-24,Local,10
2020-09-25,Imported,2
2020-09-25,Local,9
2020-09-26,Imported,5
2020-09-26,Local,15
2020-09-27,Imported,5
2020-09-27,Local,10
2020-09-28,Imported,6
2020-09-28,Local,9
2020-09-29,Imported,9
2020-09-29,Local,18
2020-09-30,Imported,4
2020-09-30,Local,19
2020-10-01,Imported,15
2020-10-01,Local,4
2020-10-02,Imported,5
2020-10-02,Local,5
2020-10-03,Imported,4
2020-10-03,Local,2
2020-10-04,Imported,6
2020-10-04,Local,6
2020-10-05,Imported,1
2020-10-05,Local,6
2020-10-06,Imported,4
2020-10-06,Local,7
2020-10-07,Imported,6
2020-10-07,Local,4
2020-10-08,Imported,5
2020-10-08,Local,4
2020-10-09,Imported,9
2020-10-09,Local,1
2020-10-10,Imported,5
2020-10-10,Local,2
2020-10-11,Imported,7
2020-10-11,Local,3
2020-10-12,Imported,2
2020-10-12,Local,2
2020-10-13,Imported,4
2020-10-13,Local,0
2020-10-14,Imported,3
2020-10-14,Local,2
2020-10-15,Imported,2
2020-10-15,Local,1
2020-10-16,Imported,8
2020-10-16,Local,1
2020-10-17,Imported,1
2020-10-17,Local,2
2020-10-18,Imported,5
2020-10-18,Local,2
2020-10-19,Imported,4
2020-10-19,Local,0
2020-10-20,Imported,4
2020-10-20,Local,2
2020-10-21,Imported,12
2020-10-21,Local,0
2020-10-22,Imported,7
2020-10-22,Local,1
2020-10-23,Imported,10
2020-10-23,Local,0
2020-10-24,Imported,11
2020-10-24,Local,3
2020-10-25,Imported,3
2020-10-25,Local,2
2020-10-26,Imported,2
2020-10-26,Local,1
2020-10-27,Imported,7
2020-10-27,Local,0
2020-10-28,Imported,7
2020-10-28,Local,0
2020-10-29,Imported,7
2020-10-29,Local,0
2020-10-30,Imported,8
2020-10-30,Local,1
2020-10-31,Imported,12
2020-10-31,Local,0
2020-11-01,Imported,4
2020-11-01,Local,0
2020-11-02,Imported,1
2020-11-02,Local,0
2020-11-03,Imported,7
2020-11-03,Local,2
2020-11-04,Imported,5
2020-11-04,Local,2
2020-11-05,Imported,7
2020-11-05,Local,0
2020-11-06,Imported,4
2020-11-06,Local,0
2020-11-07,Imported,7
2020-11-07,Local,0
2020-11-08,Imported,2
2020-11-08,Local,0
2020-11-09,Imported,8
2020-11-09,Local,0
2020-11-10,Imported,7
2020-11-10,Local,2
2020-11-11,Imported,18
2020-11-11,Local,0
2020-11-12,Imported,11
2020-11-12,Local,0
2020-11-13,Imported,12
2020-11-13,Local,0
2020-11-14,Imported,2
2020-11-14,Local,0
2020-11-15,Imported,3
2020-11-15,Local,0
2020-11-16,Imported,5
2020-11-16,Local,0
2020-11-17,Imported,6
2020-11-17,Local,0
2020-11-18,Imported,5
2020-11-18,Local,0
2020-11-19,Imported,4
2020-11-19,Local,0
2020-11-20,Imported,4
2020-11-20,Local,0
2020-11-21,Imported,5
2020-11-21,Local,0
2020-11-22,Imported,12
2020-11-22,Local,0
2020-11-23,Imported,5
2020-11-23,Local,0
2020-11-24,Imported,18
2020-11-24,Local,0
2020-11-25,Imported,7
2020-11-25,Local,0
2020-11-26,Imported,4
2020-11-26,Local,1
2020-11-27,Imported,4
2020-11-27,Local,0
2020-11-28,Imported,5
2020-11-28,Local,1
2020-11-29,Imported,8
2020-11-29,Local,0
2020-11-30,Imported,5
2020-11-30,Local,0
2020-12-01,Imported,8
2020-12-01,Local,2
2020-12-02,Imported,2
2020-12-02,Local,0
2020-12-03,Imported,8
2020-12-03,Local,1
2020-12-04,Imported,3
2020-12-04,Local,0
2020-12-05,Imported,12
2020-12-05,Local,1
2020-12-06,Imported,5
2020-12-06,Local,0
2020-12-07,Imported,13
2020-12-07,Local,0
2020-12-08,Imported,12
2020-12-08,Local,0
2020-12-09,Imported,6
2020-12-09,Local,0
2020-12-10,Imported,6
2020-12-10,Local,0
2020-12-11,Imported,7
2020-12-11,Local,1
2020-12-12,Imported,8
2020-12-12,Local,0
2020-12-13,Imported,7
2020-12-13,Local,0
2020-12-14,Imported,5
2020-12-14,Local,0
2020-12-15,Imported,15
2020-12-15,Local,1
2020-12-16,Imported,12
2020-12-16,Local,0
2020-12-17,Imported,24
2020-12-17,Local,0
2020-12-18,Imported,9
2020-12-18,Local,0
2020-12-19,Imported,17
2020-12-19,Local,0
2020-12-20,Imported,19
2020-12-20,Local,0
2020-12-21,Imported,9
2020-12-21,Local,1
2020-12-22,Imported,29
2020-12-22,Local,0
2020-12-23,Imported,21
2020-12-23,Local,0
2020-12-24,Imported,13
2020-12-24,Local,0
2020-12-25,Imported,14
2020-12-25,Local,0
2020-12-26,Imported,10
2020-12-26,Local,0
2020-12-27,Imported,5
2020-12-27,Local,0
2020-12-28,Imported,5
2020-12-28,Local,0
2020-12-29,Imported,13
2020-12-29,Local,0
2020-12-30,Imported,26
2020-12-30,Local,1
2020-12-31,Imported,25
2020-12-31,Local,5
2021-01-01,Imported,28
2021-01-01,Local,2
2021-01-02,Imported,33
2021-01-02,Local,0
2021-01-03,Imported,35
2021-01-03,Local,0
2021-01-04,Imported,24
2021-01-04,Local,0
2021-01-05,Imported,27
2021-01-05,Local,1
2021-01-06,Imported,30
2021-01-06,Local,1
2021-01-07,Imported,31
2021-01-07,Local,2
2021-01-08,Imported,21
2021-01-08,Local,2
2021-01-09,Imported,29
2021-01-09,Local,0
2021-01-10,Imported,42
2021-01-10,Local,0
2021-01-11,Imported,22
2021-01-11,Local,0
2021-01-12,Imported,17
2021-01-12,Local,0
2021-01-13,Imported,37
2021-01-13,Local,1
2021-01-14,Imported,44
2021-01-14,Local,1
2021-01-15,Imported,30
2021-01-15,Local,0
2021-01-16,Imported,19
2021-01-16,Local,5
2021-01-17,Imported,28
2021-01-17,Local,2
2021-01-18,Imported,12
2021-01-18,Local,2
2021-01-19,Imported,26
2021-01-19,Local,4
2021-01-20,Imported,37
2021-01-20,Local,3
2021-01-21,Imported,35
2021-01-21,Local,3
2021-01-22,Imported,14
2021-01-22,Local,1
2021-01-23,Imported,10
2021-01-23,Local,0
2021-01-24,Imported,48
2021-01-24,Local,0
2021-01-25,Imported,44
2021-01-25,Local,0
2021-01-26,Imported,14
2021-01-26,Local,0
2021-01-27,Imported,25
2021-01-27,Local,0
2021-01-28,Imported,34
2021-01-28,Local,0
2021-01-29,Imported,24
2021-01-29,Local,0
2021-01-30,Imported,55
2021-01-30,Local,3
2021-01-31,Imported,29
2021-01-31,Local,0
2021-02-01,Imported,29
2021-02-01,Local,0
2021-02-02,Imported,19
2021-02-02,Local,0
2021-02-03,Imported,18
2021-02-03,Local,0
2021-02-04,Imported,22
2021-02-04,Local,0
2021-02-05,Imported,24
2021-02-05,Local,1
2021-02-06,Imported,26
2021-02-06,Local,0
2021-02-07,Imported,23
2021-02-07,Local,1
2021-02-08,Imported,20
2021-02-08,Local,2
2021-02-09,Imported,11
2021-02-09,Local,0
2021-02-10,Imported,14
2021-02-10,Local,1
2021-02-11,Imported,9
2021-02-11,Local,3
2021-02-12,Imported,16
2021-02-12,Local,2
2021-02-13,Imported,9
2021-02-13,Local,0
2021-02-14,Imported,14
2021-02-14,Local,0
2021-02-15,Imported,9
2021-02-15,Local,0
2021-02-16,Imported,1
2021-02-16,Local,0
2021-02-17,Imported,10
2021-02-17,Local,1
2021-02-18,Imported,11
2021-02-18,Local,0
2021-02-19,Imported,14
2021-02-19,Local,0
2021-02-20,Imported,12
2021-02-20,Local,0
2021-02-21,Imported,11
2021-02-21,Local,0
2021-02-22,Imported,9
2021-02-22,Local,1
2021-02-23,Imported,3
2021-02-23,Local,1
2021-02-24,Imported,6
2021-02-24,Local,1
2021-02-25,Imported,8
2021-02-25,Local,2
2021-02-26,Imported,13
2021-02-26,Local,0
2021-02-27,Imported,12
2021-02-27,Local,0
2021-02-28,Imported,10
2021-02-28,Local,1
2021-03-01,Imported,12
2021-03-01,Local,0
2021-03-02,Imported,8
2021-03-02,Local,0
2021-03-03,Imported,21
2021-03-03,Local,2
2021-03-04,Imported,18
2021-03-04,Local,1
2021-03-05,Imported,9
2021-03-05,Local,0
2021-03-06,Imported,13
2021-03-06,Local,0
2021-03-07,Imported,13
2021-03-07,Local,0
2021-03-08,Imported,13
2021-03-08,Local,0
2021-03-09,Imported,6
2021-03-09,Local,0
2021-03-10,Imported,10
2021-03-10,Local,0
2021-03-11,Imported,8
2021-03-11,Local,0
2021-03-12,Imported,10
2021-03-12,Local,0
2021-03-13,Imported,8
2021-03-13,Local,0
2021-03-14,Imported,17
2021-03-14,Local,0
2021-03-15,Imported,12
2021-03-15,Local,0
2021-03-16,Imported,11
2021-03-16,Local,0
2021-03-17,Imported,9
2021-03-17,Local,0
2021-03-18,Imported,15
2021-03-18,Local,0
2021-03-19,Imported,15
2021-03-19,Local,0
2021-03-20,Imported,17
2021-03-20,Local,0
2021-03-21,Imported,12
2021-03-21,Local,0
2021-03-22,Imported,12
2021-03-22,Local,0
2021-03-23,Imported,13
2021-03-23,Local,0
2021-03-24,Imported,15
2021-03-24,Local,0
2021-03-25,Imported,17
2021-03-25,Local,0
2021-03-26,Imported,12
2021-03-26,Local,0
2021-03-27,Imported,23
2021-03-27,Local,0
2021-03-28,Imported,12
2021-03-28,Local,0
2021-03-29,Imported,21
2021-03-29,Local,0
2021-03-30,Imported,26
2021-03-30,Local,0
2021-03-31,Imported,34
2021-03-31,Local,0
2021-04-01,Imported,26
2021-04-01,Local,0
2021-04-02,Imported,43
2021-04-02,Local,0
2021-04-03,Imported,18
2021-04-03,Local,0
2021-04-04,Imported,10
2021-04-04,Local,0
2021-04-05,Imported,17
2021-04-05,Local,0
2021-04-06,Imported,24
2021-04-06,Local,0
2021-04-07,Imported,34
2021-04-07,Local,1
2021-04-08,Imported,21
2021-04-08,Local,0
2021-04-09,Imported,26
2021-04-09,Local,0
2021-04-10,Imported,32
2021-04-10,Local,0
2021-04-11,Imported,19
2021-04-11,Local,1
2021-04-12,Imported,25
2021-04-12,Local,0
2021-04-13,Imported,14
2021-04-13,Local,0
2021-04-14,Imported,26
2021-04-14,Local,1
2021-04-15,Imported,16
2021-04-15,Local,0
2021-04-16,Imported,33
2021-04-16,Local,1
2021-04-17,Imported,35
2021-04-17,Local,4
2021-04-18,Imported,22
2021-04-18,Local,1
2021-04-19,Imported,19
2021-04-19,Local,1
2021-04-20,Imported,13
2021-04-20,Local,1
2021-04-21,Imported,15
2021-04-21,Local,0
2021-04-22,Imported,22
2021-04-22,Local,2
2021-04-23,Imported,38
2021-04-23,Local,1
2021-04-24,Imported,18
2021-04-24,Local,5
2021-04-25,Imported,40
2021-04-25,Local,0
2021-04-26,Imported,44
2021-04-26,Local,1
2021-04-27,Imported,11
2021-04-27,Local,1
2021-04-28,Imported,21
2021-04-28,Local,2
2021-04-29,Imported,19
2021-04-29,Local,16
2021-04-30,Imported,16
2021-04-30,Local,8
2021-05-01,Imported,25
2021-05-01,Local,9
2021-05-02,Imported,26
2021-05-02,Local,13
2021-05-03,Imported,7
2021-05-03,Local,10
2021-05-04,Imported,12
2021-05-04,Local,5
2021-05-05,Imported,15
2021-05-05,Local,1
2021-05-06,Imported,16
2021-05-06,Local,2
2021-05-07,Imported,21
2021-05-07,Local,4
2021-05-08,Imported,13
2021-05-08,Local,7
2021-05-09,Imported,18
2021-05-09,Local,10
2021-05-10,Imported,16
2021-05-10,Local,3
