Row Labels,Acute Viral Hepatitis A,Acute Viral hepatitis B,Acute Viral hepatitis C,Acute Viral Hepatitis E,Avian Influenza,Botulism,Campylobacter enteritis,Campylobacterenterosis,Chikungunya,Chikungunya Fever,Cholera,Dengue Fever,Dengue Haemorrhagic Fever,Diphtheria,Ebola Virus Disease,Encephalitis,Haemophilus influenzae type b,"Hand, Foot Mouth Disease",HFMD,Japanese Encephalitis,Legionellosis,Leptospirosis,Malaria,Measles,Melioidosis,Meningococcal Infection,Mumps,Murine Typhus,Nipah,Nipah virus infection,Paratyphoid,Pertussis,Plague,Pneumococcal Disease (invasive),Poliomyelitis,Rubella,Salmonellosis(non-enteric fevers),SARS,Tetanus,Typhoid,Viral Hepatitis A,Viral Hepatitis E,Yellow Fever,Zika,Zika Virus Infection,Grand Total
2017-W02,0,1,0,1,0,0,7,,0,,0,90,1,0,0,0,0,,588,0,0,0,0,4,2,0,15,0,0,,1,3,0,2,0,0,43,0,0,4,,,0,0,,762
2017-W03,2,0,0,2,0,0,4,,0,,0,74,1,0,0,0,0,,599,0,0,0,1,3,0,0,12,0,0,,0,0,0,3,0,0,38,0,0,3,,,0,1,,743
2017-W04,1,2,0,2,0,0,11,,0,,0,66,0,0,0,0,0,,494,0,0,1,0,1,1,0,6,0,0,,0,0,0,1,0,1,35,0,0,2,,,0,0,,624
2017-W05,1,2,1,2,0,0,12,,0,,0,62,0,0,0,0,2,,572,0,0,1,0,0,1,1,12,0,0,,1,2,0,5,0,0,44,0,0,6,,,0,0,,727
2017-W06,5,1,0,0,0,0,4,,0,,0,77,0,0,0,0,0,,669,0,0,2,1,1,2,0,15,0,0,,0,7,0,4,0,1,33,0,0,0,,,0,2,,824
2017-W07,0,1,1,0,0,0,3,,0,,0,51,2,0,0,0,0,,692,0,0,2,0,4,2,1,9,0,0,,0,0,0,2,0,1,25,0,0,4,,,0,1,,801
2017-W08,0,2,1,0,0,0,10,,0,,0,54,0,0,0,0,0,,762,0,0,0,0,3,0,0,9,1,0,,1,0,0,6,0,1,46,0,0,0,,,0,0,,896
2017-W09,2,2,0,2,0,0,6,,1,,0,41,0,0,0,0,0,,855,0,1,1,0,1,0,0,12,0,0,,0,2,0,4,0,0,45,0,0,1,,,0,1,,977
2017-W10,0,1,0,1,0,0,8,,0,,0,32,0,0,0,0,0,,943,0,1,1,1,2,0,0,11,0,0,,0,2,0,2,0,0,32,0,0,0,,,0,0,,1037
2017-W11,2,0,0,0,0,0,8,,0,,0,34,1,0,0,0,0,,797,0,0,1,1,1,3,0,14,0,0,,0,2,0,2,0,0,31,0,0,1,,,0,0,,898
2017-W12,2,0,0,3,0,0,7,,2,,0,32,0,0,0,0,0,,790,0,1,0,0,2,1,0,8,1,0,,0,0,0,3,0,0,63,0,0,0,,,0,1,,916
2017-W13,3,0,0,2,0,0,7,,0,,0,49,1,0,0,0,0,,663,0,2,0,0,4,1,1,12,0,0,,0,0,0,5,0,0,45,0,0,0,,,0,2,,797
2017-W14,2,0,0,1,0,0,9,,1,,0,37,0,0,0,0,1,,695,0,0,1,1,3,0,1,13,0,0,,0,2,0,0,0,0,33,0,0,2,,,0,5,,807
2017-W15,2,1,0,2,0,0,4,,0,,0,32,0,0,0,0,0,,654,0,0,1,1,2,0,1,7,0,0,,0,1,0,2,0,0,42,0,0,1,,,0,5,,758
2017-W16,4,0,1,0,0,0,8,,0,,0,51,0,0,0,0,0,,762,0,0,2,2,2,2,0,12,0,0,,0,0,0,2,0,0,31,0,0,1,,,0,5,,885
2017-W17,4,0,0,2,0,0,11,,0,,0,37,0,0,0,0,0,,752,0,0,1,0,0,0,0,7,0,0,,0,0,0,0,0,1,32,0,0,1,,,0,7,,855
2017-W18,2,0,0,0,0,0,6,,0,,0,42,0,0,0,0,0,,755,0,1,0,2,0,1,0,13,0,0,,1,1,0,1,0,1,43,0,0,1,,,0,3,,873
2017-W19,1,1,0,0,0,0,9,,0,,0,48,0,0,0,0,0,,732,0,1,1,0,0,2,0,8,0,0,,1,0,0,4,0,1,38,0,0,0,,,0,1,,848
2017-W20,2,1,0,2,0,0,10,,1,,0,48,2,0,0,0,0,,793,0,1,1,0,2,1,0,7,0,0,,0,0,0,3,0,0,40,0,0,0,,,0,1,,915
2017-W21,1,0,0,0,0,0,9,,0,,0,50,0,0,0,0,0,,789,0,0,2,2,2,0,0,10,0,0,,1,0,0,6,0,1,44,0,0,0,,,0,4,,921
2017-W22,3,0,0,1,0,0,7,,0,,1,66,0,0,0,0,1,,713,0,1,3,0,0,2,0,8,0,0,,0,1,0,10,0,0,65,0,0,2,,,0,3,,887
2017-W23,1,0,1,1,0,0,9,,2,,0,62,0,0,0,0,0,,607,0,0,2,0,2,1,0,9,0,0,,0,3,0,3,0,0,36,0,0,0,,,0,1,,740
2017-W24,1,1,0,0,0,0,4,,1,,0,79,1,0,0,0,0,,520,0,0,1,0,3,0,0,8,0,0,,0,0,0,3,0,0,49,0,0,2,,,0,1,,674
2017-W25,0,0,0,2,0,0,5,,2,,0,73,0,0,0,0,0,,554,0,1,0,1,1,0,0,10,0,0,,1,0,0,2,0,0,33,0,0,1,,,0,2,,688
2017-W26,2,1,1,1,0,0,13,,2,,0,75,0,0,0,0,0,,436,0,1,0,1,2,4,0,12,0,0,,0,1,0,2,0,1,28,0,0,1,,,0,1,,585
2017-W27,0,1,0,2,0,0,16,,1,,0,63,0,0,0,0,0,,572,0,1,2,3,1,1,0,9,0,0,,1,1,0,4,0,0,41,0,0,1,,,0,0,,720
2017-W28,1,2,1,3,0,0,8,,1,,0,53,0,0,0,0,0,,661,0,0,0,0,0,0,0,6,0,0,,1,2,0,4,0,0,31,0,0,1,,,0,1,,776
2017-W29,2,1,2,0,0,0,9,,0,,0,51,0,0,0,0,0,,692,0,0,1,0,1,1,0,9,0,0,,1,1,0,2,0,0,30,0,0,1,,,0,0,,804
2017-W30,2,0,0,4,0,0,15,,0,,0,66,1,0,0,0,0,,803,0,0,1,1,0,0,0,15,0,0,,1,1,0,8,0,0,45,0,0,0,,,0,6,,969
2017-W31,2,0,0,4,0,0,13,,1,,0,60,0,1,0,0,0,,872,0,0,0,1,0,0,0,7,0,0,,0,1,0,2,0,0,40,0,0,0,,,0,6,,1010
2017-W32,2,2,0,0,0,0,9,,1,,0,56,0,0,0,0,0,,695,0,0,3,1,2,1,0,15,2,0,,0,2,0,2,0,1,46,0,0,3,,,0,2,,845
2017-W33,2,1,0,7,0,0,15,,2,,0,52,1,0,0,0,0,,711,0,0,2,1,0,0,0,5,0,0,,0,0,0,6,0,2,27,0,0,0,,,0,2,,836
2017-W34,1,1,1,1,0,0,7,,1,,0,51,1,0,0,0,0,,840,0,0,1,1,0,2,0,13,0,0,,0,3,0,4,0,3,37,0,0,2,,,0,0,,970
2017-W35,0,1,0,3,0,0,13,,0,,0,33,0,0,0,0,0,,761,0,0,0,3,1,2,0,12,0,0,,0,5,0,4,0,0,39,0,0,1,,,0,1,,879
2017-W36,2,0,2,3,0,0,13,,1,,0,40,0,1,0,0,0,,659,0,1,2,1,1,1,1,14,0,0,,0,0,0,4,0,1,46,0,0,1,,,0,0,,794
2017-W37,1,1,0,2,0,0,11,,0,,0,53,0,0,0,0,0,,717,0,1,0,1,1,1,0,5,0,0,,1,5,0,2,0,0,41,0,0,0,,,0,0,,843
2017-W38,3,1,0,4,0,0,12,,0,,0,58,1,0,0,0,0,,708,0,0,1,1,2,0,0,12,0,0,,1,2,0,1,0,0,39,0,0,1,,,0,0,,847
2017-W39,0,2,0,0,0,0,17,,0,,0,39,0,0,0,0,0,,672,0,1,1,0,1,1,0,14,0,0,,0,1,0,4,0,0,27,0,0,0,,,0,1,,781
2017-W40,0,0,1,1,0,0,10,,1,,0,51,1,0,0,0,0,,622,0,0,1,1,0,2,0,12,0,0,,0,1,0,1,0,0,33,0,0,1,,,0,0,,739
2017-W41,2,2,1,0,0,0,4,,1,,0,55,0,0,0,0,0,,721,0,1,0,0,0,3,1,13,0,0,,0,2,0,1,0,0,34,0,0,3,,,0,0,,844
2017-W42,5,2,0,1,0,0,5,,1,,1,62,1,0,0,0,0,,635,0,0,0,1,1,0,1,9,0,0,,0,2,0,3,0,0,38,0,0,1,,,0,0,,769
2017-W43,1,0,1,2,0,0,13,,0,,1,77,0,0,0,0,0,,549,0,0,2,1,1,1,0,11,0,0,,0,2,0,1,0,0,37,0,0,2,,,0,0,,702
2017-W44,1,0,0,3,0,0,21,,1,,0,62,0,0,0,0,0,,553,0,0,1,1,1,0,1,8,0,0,,0,2,0,4,0,0,50,0,0,2,,,0,0,,711
2017-W45,1,0,0,0,0,1,10,,0,,0,44,0,0,0,0,1,,474,0,0,1,1,0,3,0,11,0,0,,0,3,0,2,0,1,35,0,0,1,,,0,0,,589
2017-W46,1,0,0,1,0,0,9,,1,,0,50,0,0,0,0,0,,550,0,1,1,1,1,2,0,6,0,0,,0,2,0,1,0,0,33,0,0,0,,,0,1,,661
2017-W47,0,0,1,2,0,0,15,,0,,0,24,0,0,0,0,0,,481,0,0,0,1,0,1,1,8,0,0,,0,1,0,5,0,0,27,0,0,1,,,0,0,,568
2017-W48,3,4,1,1,0,0,11,,3,,0,37,1,0,0,0,0,,463,0,0,2,2,0,0,1,9,1,0,,0,4,0,2,0,0,38,0,0,3,,,0,0,,586
2017-W49,2,0,0,5,0,0,12,,1,,0,33,1,0,0,0,0,,415,0,1,2,2,0,0,0,11,0,0,,0,1,0,5,0,0,36,0,0,1,,,0,0,,528
2017-W50,1,0,2,0,0,0,11,,0,,0,40,0,0,0,0,0,,460,0,0,0,0,2,2,0,6,1,0,,0,3,0,2,0,0,44,0,0,1,,,0,0,,575
2017-W51,1,0,0,0,0,0,13,,0,,0,51,0,0,0,0,1,,412,0,0,2,0,0,0,1,11,3,0,,0,2,0,2,0,1,36,0,0,1,,,0,0,,537
2017-W52,0,0,1,0,0,0,5,,0,,0,66,0,0,0,0,0,,325,0,1,1,0,6,0,0,7,0,0,,0,2,0,3,0,0,42,0,0,1,,,0,0,,460
2018-W01,1,1,0,0,0,0,6,,0,,0,83,0,0,0,0,0,,326,0,0,0,2,1,1,0,6,0,0,,1,2,0,1,0,0,27,0,0,1,,,0,0,,459
2018-W02,1,2,0,1,0,0,8,,0,,0,68,0,0,0,0,0,,478,0,0,0,1,1,1,1,13,0,0,,1,3,0,3,0,0,33,0,0,1,,,0,0,,616
2018-W03,1,1,0,1,0,0,4,,0,,0,54,0,0,0,0,0,,542,0,0,1,0,2,1,0,11,0,0,,0,2,0,5,0,0,28,0,0,0,,,0,1,,654
2018-W04,0,1,0,2,0,0,9,,0,,0,45,0,0,0,0,0,,645,0,2,1,0,0,0,0,12,0,0,,1,2,0,0,0,0,23,0,1,3,,,0,0,,747
2018-W05,1,1,0,0,0,1,9,,0,,1,48,0,0,0,0,0,,757,0,0,0,0,1,1,0,17,0,0,,0,0,0,2,0,0,26,0,0,0,,,0,0,,865
2018-W06,1,0,1,1,0,0,4,,0,,0,50,0,0,0,0,0,,699,0,0,0,0,0,1,0,11,0,0,,1,4,0,2,0,0,22,0,0,1,,,0,0,,798
2018-W07,2,0,0,2,0,0,4,,0,,0,28,0,0,0,0,0,,546,0,0,1,0,2,0,0,2,0,0,,0,2,0,3,0,0,13,0,0,0,,,0,0,,605
2018-W08,2,0,2,2,0,0,8,,0,,0,38,1,0,0,0,0,,668,0,0,0,1,0,1,0,8,0,0,,0,1,0,4,0,0,14,0,0,2,,,0,0,,752
2018-W09,0,2,0,3,0,0,4,,1,,0,51,0,0,0,0,0,,780,0,0,0,0,1,0,1,10,1,0,,1,4,0,3,0,0,32,0,0,1,,,0,0,,895
2018-W10,1,2,0,0,0,0,4,,0,,0,37,0,0,0,0,0,,1105,0,0,0,0,2,0,0,5,0,0,,0,0,0,4,0,0,32,0,0,0,,,0,0,,1192
2018-W11,2,1,1,1,0,0,4,,0,,0,37,2,0,0,0,0,,946,0,0,1,2,1,0,1,11,1,0,,0,0,0,3,0,0,32,0,0,0,,,0,0,,1046
2018-W12,2,0,0,1,0,0,12,,0,,0,36,0,0,0,0,0,,983,0,0,1,1,0,2,0,11,0,0,,0,6,0,2,0,0,30,0,0,0,,,0,0,,1087
2018-W13,1,2,1,1,0,0,11,,0,,0,24,0,0,0,0,0,,843,0,0,1,0,1,0,0,10,0,0,,0,1,0,2,0,0,22,0,0,0,,,0,0,,920
2018-W14,1,0,1,3,0,0,10,,0,,0,38,0,0,0,0,0,,1010,0,1,1,0,2,0,0,12,1,0,,0,5,0,0,0,0,32,0,0,3,,,0,0,,1120
2018-W15,2,1,0,2,0,0,13,,0,,0,38,0,0,0,0,0,,985,0,0,2,1,2,1,0,10,0,0,,0,5,0,1,0,0,31,0,0,0,,,0,0,,1094
2018-W16,1,1,2,2,0,0,4,,0,,0,56,0,0,0,0,0,,996,0,0,0,1,1,0,1,11,0,0,,1,4,0,1,0,0,33,0,0,1,,,0,0,,1116
2018-W17,0,2,0,3,0,0,5,,0,,0,55,1,0,0,0,1,,1066,0,0,1,1,3,0,0,8,0,0,,0,3,0,2,0,0,27,0,0,0,,,0,0,,1178
2018-W18,1,1,0,0,0,0,6,,0,,0,74,3,0,0,0,0,,971,0,0,0,1,0,3,0,16,1,0,,0,2,0,4,0,1,41,0,0,0,,,0,0,,1125
2018-W19,2,1,0,1,0,0,9,,0,,0,62,0,0,0,0,0,,1159,0,2,3,1,0,1,0,10,0,0,,0,5,0,2,0,0,36,0,0,1,,,0,0,,1295
2018-W20,3,0,0,1,0,0,6,,1,,0,63,1,0,0,0,1,,1022,0,0,2,1,1,0,0,16,0,0,,0,1,0,2,0,0,40,0,0,0,,,0,0,,1161
2018-W21,0,1,0,3,0,0,7,,0,,0,64,1,0,0,0,0,,1086,0,3,1,0,3,0,0,15,1,0,,1,3,0,4,0,0,40,0,0,0,,,0,0,,1233
2018-W22,3,0,0,0,0,0,9,,1,,0,52,2,0,0,0,0,,849,0,0,1,0,0,0,0,10,0,0,,0,1,0,4,0,0,47,0,0,0,,,0,0,,979
2018-W23,3,2,0,0,0,0,3,,1,,0,75,0,0,0,0,1,,873,0,1,1,1,1,1,0,9,0,0,,0,3,0,1,0,0,47,0,0,0,,,0,0,,1023
2018-W24,3,0,0,1,0,0,10,,0,,0,55,0,0,0,0,0,,735,0,0,2,0,0,0,0,8,0,0,,0,4,0,5,0,0,31,0,0,1,,,0,0,,855
2018-W25,1,3,0,1,0,0,8,,0,,0,59,2,0,0,0,0,,716,0,0,4,1,0,0,0,9,2,0,,0,1,0,3,0,0,39,0,0,0,,,0,0,,849
2018-W26,0,0,0,1,0,0,8,,0,,0,75,1,0,0,0,0,,889,0,0,1,1,0,1,0,7,0,0,,0,1,0,1,0,0,30,0,0,1,,,0,0,,1017
2018-W27,7,1,0,2,0,0,8,,0,,0,56,2,0,0,0,0,,1071,0,0,0,1,0,0,1,12,0,0,,1,2,0,4,0,0,42,0,0,1,,,0,0,,1211
2018-W28,1,3,1,2,0,0,9,,1,,0,44,0,0,0,0,0,,1140,0,0,1,2,0,1,0,9,0,0,,0,1,0,4,0,1,22,0,0,1,,,0,0,,1243
2018-W29,1,0,1,0,0,0,7,,0,,0,41,0,0,0,0,0,,1136,0,0,0,0,1,0,0,12,0,0,,1,4,0,4,0,0,22,0,0,2,,,0,0,,1232
2018-W30,1,0,0,0,0,0,7,,1,,0,56,0,0,0,0,0,,1177,0,2,0,0,0,0,1,8,0,0,,0,3,0,4,0,0,37,0,0,1,,,0,0,,1298
2018-W31,0,1,0,1,0,0,13,,0,,0,50,1,0,0,0,0,,1249,0,1,0,0,1,1,0,12,0,0,,0,1,0,0,0,2,32,0,0,0,,,0,0,,1365
2018-W32,1,0,0,0,0,0,11,,0,,0,59,0,0,0,0,0,,1050,0,0,2,0,0,0,0,7,0,0,,1,1,0,0,0,0,30,0,0,2,,,0,0,,1164
2018-W33,1,2,0,1,0,0,12,,0,,0,42,1,0,0,0,0,,1038,0,0,0,1,0,0,0,7,0,0,,1,1,0,2,0,2,23,0,0,2,,,0,0,,1136
2018-W34,4,1,0,0,0,0,7,,0,,1,66,2,0,0,0,0,,796,0,0,0,1,0,1,0,7,2,0,,1,3,0,3,0,1,31,0,0,2,,,0,0,,929
2018-W35,1,0,0,0,0,0,9,,0,,0,75,0,0,0,0,0,,684,0,1,0,0,2,1,0,9,0,0,,0,0,0,4,0,1,23,0,0,1,,,0,0,,811
2018-W36,1,0,0,3,0,0,4,,0,,0,75,1,0,0,0,0,,474,0,1,1,0,0,1,0,4,0,0,,0,1,0,3,0,0,38,0,0,2,,,0,0,,609
2018-W37,2,0,0,2,0,0,13,,0,,0,49,0,0,0,0,0,,594,0,0,1,0,0,0,0,10,0,0,,0,0,0,3,0,1,30,0,0,0,,,0,0,,705
2018-W38,0,1,0,1,0,0,12,,0,,0,63,0,0,0,0,0,,568,0,0,2,1,0,1,0,8,0,0,,0,1,0,3,0,0,34,0,0,0,,,0,0,,695
2018-W39,1,1,2,0,0,0,11,,0,,0,40,0,0,0,0,0,,622,0,2,0,2,0,0,0,7,0,0,,1,2,0,2,0,1,28,0,0,1,,,0,0,,723
2018-W40,2,2,0,0,0,0,8,,0,,0,51,0,0,0,0,1,,586,0,0,0,1,0,3,0,9,1,0,,0,2,0,2,0,0,30,0,0,0,,,0,0,,698
2018-W41,0,1,0,1,0,0,8,,0,,0,51,0,0,0,0,0,,547,0,0,1,1,0,1,1,8,0,0,,0,4,0,3,0,0,36,0,0,2,,,0,0,,665
2018-W42,0,4,0,0,0,0,8,,0,,0,60,2,0,0,0,0,,543,0,0,1,1,1,1,0,10,1,0,,0,1,0,3,0,0,36,0,0,2,,,0,0,,674
2018-W43,1,1,1,3,0,0,10,,2,,0,78,0,0,0,0,0,,561,0,0,1,0,0,2,0,5,1,0,,0,2,0,3,0,0,40,0,0,0,,,0,0,,711
2018-W44,0,0,1,0,0,0,6,,2,,0,75,0,0,0,0,0,,565,0,0,1,2,0,2,0,6,0,0,,0,0,0,1,0,0,44,0,0,3,,,0,0,,708
2018-W45,1,1,0,1,0,0,11,,0,,0,71,0,0,0,0,0,,528,0,2,2,0,1,2,1,11,0,0,,0,0,0,3,0,0,34,0,0,0,,,0,0,,669
2018-W46,0,2,0,1,0,0,12,,0,,0,78,0,0,0,0,0,,587,0,2,0,1,0,1,0,2,1,0,,0,1,0,4,0,0,37,0,0,1,,,0,0,,730
2018-W47,0,0,0,0,0,0,9,,0,,0,97,0,0,0,0,0,,607,0,0,1,0,2,0,0,10,1,0,,1,2,0,1,0,0,31,0,0,1,,,0,0,,763
2018-W48,0,1,0,1,0,0,11,,4,,0,109,0,0,0,0,0,,533,0,1,1,0,1,1,0,7,0,0,,0,3,0,1,0,0,21,0,0,2,,,0,0,,697
2018-W49,2,1,0,0,0,0,7,,1,,0,114,1,0,0,0,0,,500,0,0,0,1,0,2,0,3,0,0,,0,2,0,3,0,0,31,0,0,0,,,0,0,,668
2018-W50,6,1,1,0,0,0,9,,0,,0,107,1,0,0,0,1,,461,0,0,0,0,0,1,1,10,0,0,,1,3,0,2,0,0,27,0,0,0,,,0,0,,632
2018-W51,6,1,0,0,0,0,15,,0,,0,127,1,0,0,0,0,,486,0,0,1,2,0,0,0,4,0,0,,0,1,0,1,0,0,33,0,0,1,,,0,0,,679
2018-W52,1,1,0,1,0,0,5,,0,,1,160,0,0,0,0,0,,439,0,1,2,2,0,0,0,9,1,0,,1,2,0,3,0,0,24,0,0,0,,,0,0,,653
2019-W01,5,1,0,1,0,0,5,,1,,0,205,2,0,0,0,0,,0,0,0,0,1,0,0,0,5,0,0,,0,1,0,0,0,0,43,0,0,2,,,0,0,,272
2019-W02,2,1,1,0,0,0,5,,0,,0,245,0,0,0,0,0,,0,0,0,0,0,1,1,0,13,1,0,,2,2,0,2,0,0,28,0,0,6,,,0,0,,310
2019-W03,1,0,0,0,0,0,10,,2,,0,207,8,0,0,0,0,,0,0,0,0,3,5,2,0,7,0,0,,0,0,0,3,0,0,55,0,0,2,,,0,2,,307
2019-W04,1,2,0,0,0,0,7,,1,,0,221,1,0,0,0,0,,0,0,0,0,0,2,1,1,9,1,0,,2,1,0,2,0,0,38,0,0,2,,,0,0,,292
2019-W05,1,0,0,0,0,0,6,,0,,0,179,3,0,0,0,0,,0,0,0,0,1,3,1,0,9,0,0,,0,3,0,6,0,0,34,0,0,1,,,0,0,,247
2019-W06,3,1,0,0,0,0,6,,0,,0,135,3,0,0,0,1,,0,0,1,0,0,3,0,0,6,0,0,,0,1,0,4,0,0,30,0,0,1,,,0,1,,196
2019-W07,0,1,0,0,0,0,20,,0,,0,232,3,0,0,0,0,,0,0,0,0,2,4,2,1,6,0,0,,0,5,0,1,0,0,40,0,0,1,,,0,0,,318
2019-W08,2,1,0,2,0,0,9,,1,,0,181,1,0,0,0,0,,0,0,0,0,0,7,1,0,10,0,0,,0,0,0,4,0,0,25,0,0,0,,,0,0,,244
2019-W09,1,0,2,2,0,0,10,,2,,0,156,1,0,0,0,0,,0,0,0,0,0,7,1,0,6,0,0,,0,4,0,2,0,0,50,0,0,2,,,0,0,,246
2019-W10,0,0,2,1,0,0,8,,0,,1,133,1,0,0,0,0,,0,0,0,0,0,4,0,0,6,0,0,,0,2,0,3,0,0,41,0,0,0,,,0,1,,203
2019-W11,1,2,0,1,0,0,11,,0,,0,109,0,0,0,0,0,,0,0,1,0,0,2,0,0,5,0,0,,0,3,0,3,0,0,39,0,0,1,,,0,0,,178
2019-W12,0,2,1,0,0,0,9,,0,,0,96,1,0,0,0,0,,0,0,0,0,1,4,1,0,9,0,0,,0,2,0,2,0,0,42,0,0,1,,,0,0,,171
2019-W13,1,1,0,1,0,0,6,,1,,0,99,1,0,0,0,0,,0,0,0,1,1,1,2,0,12,0,0,,0,2,0,4,0,0,66,0,0,2,,,0,0,,201
2019-W14,2,1,1,4,0,0,7,,0,,0,108,0,0,0,0,0,,0,0,1,0,0,1,0,0,9,0,0,,0,1,0,1,0,0,72,0,0,0,,,0,0,,208
2019-W15,2,0,1,0,0,0,7,,0,,0,125,0,0,0,0,0,,0,0,1,0,2,0,2,0,17,0,0,,0,0,0,0,0,0,36,0,0,1,,,0,0,,194
2019-W16,0,2,0,0,0,0,2,,0,,0,134,1,0,0,0,0,,0,0,1,0,1,0,0,0,7,0,0,,0,1,0,2,0,0,42,0,0,0,,,0,0,,193
2019-W17,1,0,0,0,0,0,13,,1,,0,156,1,0,0,0,0,,0,0,0,3,0,1,1,0,5,0,0,,0,3,0,2,0,0,37,0,0,0,,,0,0,,224
2019-W18,3,0,0,0,0,0,5,,0,,0,192,2,0,0,0,0,,0,0,0,1,0,3,1,0,6,0,0,,2,0,0,1,0,0,36,0,0,1,,,0,0,,253
2019-W19,1,0,2,2,0,0,15,,0,,0,287,0,0,0,0,1,,0,0,0,3,0,1,3,0,13,0,0,,0,3,0,4,0,0,41,0,0,1,,,0,1,,378
2019-W20,0,2,0,0,0,0,11,,0,,0,307,2,0,0,0,0,,0,0,0,0,1,2,1,0,11,0,0,,0,1,0,5,0,0,40,0,0,2,,,0,0,,385
2019-W21,1,0,1,0,0,0,12,,0,,0,376,2,0,0,0,0,,0,0,1,0,0,4,2,0,10,0,0,,0,0,0,3,0,0,55,0,0,1,,,0,0,,468
2019-W22,1,1,0,0,0,0,9,,0,,0,400,1,0,0,0,0,,0,0,1,0,0,1,0,0,8,0,0,,0,1,0,2,0,0,40,0,0,1,,,0,0,,466
2019-W23,0,0,0,1,0,0,14,,6,,0,396,4,0,0,0,0,,0,0,0,0,1,2,1,0,8,0,0,,0,0,0,3,0,0,41,0,0,2,,,0,0,,479
2019-W24,0,1,0,0,0,0,17,,3,,0,464,3,0,0,0,0,,0,0,1,0,1,5,0,0,8,0,0,,1,2,0,4,0,0,43,0,0,1,,,0,0,,554
2019-W25,0,0,0,1,0,0,16,,1,,0,430,3,0,0,0,0,,0,0,3,0,0,7,0,0,5,0,0,,0,1,0,1,0,0,37,0,0,0,,,0,0,,505
2019-W26,1,0,0,1,0,0,6,,1,,0,492,5,0,0,0,0,,0,0,2,0,1,7,2,0,6,0,0,,0,2,0,3,0,0,33,0,0,1,,,0,0,,563
