Row Labels,Acute Viral Hepatitis A,Acute Viral hepatitis B,Acute Viral hepatitis C,Acute Viral Hepatitis E,Avian Influenza,Botulism,Campylobacter enteritis,Campylobacterenterosis,Chikungunya,Chikungunya Fever,Cholera,Dengue Fever,Dengue Haemorrhagic Fever,Diphtheria,Ebola Virus Disease,Encephalitis,Haemophilus influenzae type b,"Hand, Foot Mouth Disease",HFMD,Japanese Encephalitis,Legionellosis,Leptospirosis,Malaria,Measles,Melioidosis,Meningococcal Infection,Mumps,Murine Typhus,Nipah,Nipah virus infection,Paratyphoid,Pertussis,Plague,Pneumococcal Disease (invasive),Poliomyelitis,Rubella,Salmonellosis(non-enteric fevers),SARS,Tetanus,Typhoid,Viral Hepatitis A,Viral Hepatitis E,Yellow Fever,Zika,Zika Virus Infection,Grand Total
2019-W27,3,1,1,0,0,0,12,,1,,0,591,2,0,0,0,1,,0,0,0,0,1,8,2,0,6,2,0,,0,1,0,4,0,0,43,0,0,0,,,0,0,,679
2019-W28,0,1,0,0,0,0,8,,3,,0,661,2,0,0,0,0,,0,0,1,0,1,10,2,1,5,0,0,,0,1,0,4,0,0,31,0,0,0,,,0,2,,733
2019-W29,0,2,0,1,0,0,12,,1,,1,644,2,0,0,0,0,,0,0,0,1,0,17,2,0,10,0,0,,1,1,0,7,0,0,47,0,0,0,,,0,0,,749
2019-W30,4,0,0,2,0,0,7,,3,,0,601,4,0,0,0,0,,0,0,0,0,0,9,1,0,8,0,0,,0,1,0,2,0,0,29,0,0,2,,,0,0,,673
2019-W31,0,1,0,1,0,0,7,,3,,0,597,2,0,0,0,0,,0,0,0,0,0,10,1,0,7,0,0,,0,2,0,4,0,0,37,0,0,5,,,0,0,,677
2019-W32,2,0,0,0,0,0,5,,0,,0,521,2,0,0,0,0,,0,0,0,1,0,1,2,0,6,0,0,,0,2,0,3,0,0,32,0,0,11,,,0,0,,588
2019-W33,2,0,0,0,0,0,19,,1,,0,522,2,0,0,0,0,,0,0,0,0,0,3,0,0,8,0,0,,0,0,0,2,0,0,35,0,0,2,,,0,0,,596
2019-W34,1,1,0,2,0,0,9,,6,,0,474,0,0,0,0,0,,0,0,0,2,0,2,0,2,7,0,0,,0,2,0,4,0,0,38,0,0,3,,,0,0,,553
2019-W35,3,2,0,0,0,0,7,,1,,0,412,2,0,0,0,0,,0,0,0,0,0,5,0,0,11,0,0,,1,3,0,2,0,0,31,0,0,3,,,0,0,,483
2019-W36,0,1,0,1,0,0,6,,1,,0,326,1,0,0,0,0,,0,0,0,0,0,2,0,0,8,0,0,,0,0,0,4,0,0,36,0,0,0,,,0,0,,386
2019-W37,1,0,1,2,0,0,8,,2,,0,314,3,0,0,0,0,,0,0,2,1,1,2,0,0,8,0,0,,0,1,0,2,0,0,29,0,0,1,,,0,3,,381
2019-W38,2,0,0,1,0,0,9,,2,,0,299,2,0,0,0,0,,0,0,0,0,2,0,0,1,7,0,0,,0,0,0,1,0,0,38,0,0,0,,,0,1,,365
2019-W39,2,1,0,0,0,0,6,,1,,0,258,3,0,0,0,0,,0,0,1,1,0,2,0,0,8,0,0,,0,1,0,1,0,0,43,0,0,1,,,0,0,,329
2019-W40,0,1,0,2,0,0,6,,2,,0,243,3,0,0,0,0,,0,0,0,0,0,0,1,0,7,0,0,,0,2,0,2,0,0,45,0,0,2,,,0,0,,316
2019-W41,1,0,1,0,0,0,8,,4,,0,226,1,0,0,0,0,,0,0,0,1,2,2,0,0,6,0,0,,0,0,0,2,0,0,37,0,0,0,,,0,0,,291
2019-W42,1,0,0,0,0,0,14,,0,,0,239,0,0,0,0,0,,0,0,0,0,0,0,0,0,8,1,0,,0,0,0,1,0,0,43,0,0,0,,,0,0,,307
2019-W43,2,1,1,1,0,0,4,,1,,0,241,1,0,0,0,0,,0,0,0,1,0,0,0,0,11,0,0,,0,1,0,1,0,0,36,0,0,1,,,0,1,,304
2019-W44,1,0,0,0,0,0,6,,1,,0,306,2,0,0,0,0,,0,0,0,0,2,1,2,0,12,0,0,,0,0,0,4,0,0,35,0,0,0,,,0,0,,372
2019-W45,3,0,0,2,0,0,20,,0,,0,321,1,0,0,0,0,,0,0,3,4,0,0,2,0,10,0,0,,0,0,0,2,0,0,52,0,0,1,,,0,0,,421
2019-W46,2,0,0,1,0,0,9,,0,,0,372,1,0,0,0,1,,0,0,0,1,0,0,0,0,8,0,0,,0,0,0,1,0,0,33,0,0,1,,,0,0,,430
2019-W47,1,1,1,0,0,0,11,,1,,0,329,2,0,0,0,0,,0,0,0,0,2,1,2,0,5,0,0,,1,0,0,4,0,0,37,0,0,2,,,0,0,,400
2019-W48,1,1,1,0,0,0,10,,0,,0,295,0,0,0,0,0,,0,0,2,1,1,0,0,1,10,0,0,,1,0,0,2,0,0,35,0,0,1,,,0,0,,362
2019-W49,2,1,0,1,0,0,8,,2,,0,280,1,0,0,0,0,,0,0,0,0,0,1,0,0,11,0,0,,1,0,0,3,0,1,35,0,0,0,,,0,0,,347
2019-W50,0,0,0,1,0,0,3,,0,,0,257,0,0,0,0,0,,0,0,0,1,2,0,0,1,3,0,0,,0,2,0,0,0,0,34,0,0,5,,,0,0,,309
2019-W51,2,1,0,2,0,0,5,,1,,0,226,0,0,0,0,0,,0,0,1,2,1,0,3,0,10,0,0,,0,1,0,3,0,0,36,0,0,0,,,0,0,,294
2019-W52,0,0,1,0,0,0,19,,1,,0,290,0,0,0,0,0,,0,0,0,0,2,0,1,0,6,1,0,,0,0,0,2,0,1,33,0,0,0,,,0,0,,357
2020-W01,2,1,2,1,0,0,15,,3,,0,302,1,0,0,0,0,,0,0,0,0,1,0,0,2,7,0,0,,0,1,0,3,0,0,19,0,0,1,,,0,0,,361
2020-W02,1,2,1,0,0,0,9,,1,,0,342,1,0,0,0,0,,0,0,0,0,1,1,0,0,11,0,0,,1,0,0,3,0,0,25,0,0,2,,,0,0,,401
2020-W03,1,2,0,1,0,0,8,,1,,0,402,2,0,0,0,0,,0,0,0,0,1,2,2,0,9,0,0,,0,1,0,2,0,1,26,0,0,2,,,0,0,,463
2020-W04,1,1,0,0,0,0,10,,0,,0,307,2,0,0,0,0,,0,0,1,1,0,1,1,1,6,1,0,,1,0,0,2,0,0,32,0,0,3,,,0,0,,371
2020-W05,0,1,0,1,0,0,6,,1,,0,370,0,0,0,0,1,,0,0,1,0,0,0,0,0,5,0,0,,0,0,0,6,0,0,33,0,0,1,,,0,0,,426
2020-W06,0,2,0,3,0,0,9,,1,,0,400,0,0,0,0,0,,0,0,1,2,0,1,2,0,10,1,0,,0,2,0,3,0,0,42,0,0,1,,,0,0,,480
2020-W07,0,1,0,1,0,0,7,,2,,0,378,2,0,0,0,0,,0,0,0,2,1,2,1,0,7,0,0,,0,0,0,3,0,0,26,0,0,0,,,0,0,,433
2020-W08,0,0,0,1,0,0,9,,0,,0,380,1,0,0,0,0,,0,0,0,1,0,0,1,0,9,0,0,,1,0,0,1,0,0,22,0,0,1,,,0,0,,427
2020-W09,1,2,1,0,0,0,3,,0,,0,373,1,0,0,0,0,,0,0,1,0,0,0,0,0,7,0,0,,2,0,0,2,0,0,38,0,0,1,,,0,0,,432
2020-W10,1,0,1,3,0,0,8,,0,,0,375,0,0,0,0,0,,0,0,0,1,0,1,0,0,5,0,0,,1,1,0,1,0,0,53,0,0,1,,,0,1,,453
2020-W11,1,0,0,1,0,0,7,,0,,0,389,0,0,0,0,0,,0,0,0,0,1,0,1,0,4,1,0,,1,3,0,0,0,0,41,0,0,3,,,0,0,,453
2020-W12,2,2,0,1,0,0,9,,1,,0,367,1,0,0,0,0,,0,0,0,1,1,1,1,1,3,0,0,,0,0,0,1,0,0,44,0,0,2,,,0,0,,438
2020-W13,0,0,0,0,0,0,4,,0,,0,377,0,0,0,0,0,,0,0,1,2,0,1,1,0,7,0,0,,0,0,0,1,0,0,32,0,0,0,,,0,0,,426
2020-W14,1,3,0,1,0,0,11,,0,,0,315,0,0,0,0,0,,0,0,0,2,0,0,0,0,5,0,0,,2,1,0,2,0,0,20,0,0,3,,,0,0,,366
2020-W15,0,0,0,1,0,0,5,,0,,0,341,2,0,0,0,0,,0,0,0,0,0,0,0,0,2,0,0,,0,0,0,0,0,0,17,0,0,0,,,0,0,,368
2020-W16,1,0,0,1,0,0,9,,0,,0,360,0,0,0,0,0,,0,0,0,0,1,0,0,0,3,0,0,,0,1,0,1,0,0,17,0,0,2,,,0,0,,396
2020-W17,0,0,1,0,0,0,6,,0,,0,399,1,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,,1,0,0,1,0,0,29,0,0,1,,,0,0,,440
2020-W18,1,1,0,1,0,0,4,,0,,0,390,0,0,0,0,0,,0,0,0,0,0,0,0,0,5,0,0,,0,1,0,0,0,0,18,0,0,1,,,0,0,,422
2020-W19,0,1,1,0,0,0,4,,0,,0,502,5,0,0,0,0,,0,0,0,0,0,0,0,0,7,0,0,,0,0,0,1,0,0,23,0,0,0,,,0,0,,544
2020-W20,0,0,0,1,0,0,8,,0,,0,524,2,0,0,0,0,,0,0,0,0,0,0,0,0,3,0,0,,0,0,0,1,0,0,29,0,0,0,,,0,0,,568
2020-W21,0,2,0,1,0,0,3,,0,,0,618,1,0,0,0,0,,0,0,0,0,0,0,1,0,3,0,0,,0,0,0,0,0,0,43,0,0,1,,,0,0,,673
2020-W22,1,1,0,2,0,1,8,,0,,0,731,1,0,0,0,0,,0,0,0,0,0,0,1,0,4,0,0,,0,0,0,0,0,0,32,0,0,0,,,0,0,,782
2020-W23,1,2,0,0,0,0,12,,0,,0,868,0,0,0,0,0,,0,0,0,1,0,0,0,0,6,1,0,,0,0,0,0,0,0,29,0,0,0,,,0,0,,920
2020-W24,0,0,0,0,0,0,8,,0,,0,1151,2,0,0,0,0,,0,0,0,1,0,0,0,1,5,0,0,,0,0,0,0,0,0,37,0,0,0,,,0,0,,1205
2020-W25,0,1,1,1,0,0,8,,0,,0,1369,2,0,0,0,0,,0,0,0,1,0,0,0,1,4,0,0,,0,0,0,0,0,0,41,0,0,0,,,0,0,,1429
2020-W26,0,0,1,0,0,0,9,,0,,0,1460,0,0,0,0,0,,0,0,0,0,0,0,1,0,8,0,0,,0,0,0,0,0,0,34,0,0,0,,,0,0,,1513
2020-W27,1,1,1,1,0,0,14,,0,,0,1444,4,0,0,0,0,,0,0,1,0,1,0,3,0,9,0,0,,0,0,0,0,0,0,32,0,0,0,,,0,0,,1512
2020-W28,2,0,0,1,0,0,7,,0,,0,1665,2,0,0,0,0,,0,0,0,0,0,0,1,0,5,0,0,,0,0,0,0,0,0,25,0,0,0,,,0,0,,1708
2020-W29,0,1,0,0,0,0,14,,0,,0,1725,4,0,0,0,0,,0,0,0,1,0,0,1,0,7,0,0,,0,0,0,0,0,0,34,0,0,0,,,0,0,,1787
2020-W30,0,0,0,0,0,0,10,,0,,0,1791,1,0,0,0,0,,0,0,2,1,2,0,1,0,7,0,0,,0,0,0,1,0,0,32,0,0,0,,,0,0,,1848
2020-W31,0,1,0,1,0,0,9,,0,,0,1376,2,0,0,0,0,,0,0,0,1,0,0,0,0,2,0,0,,0,0,0,1,0,0,26,0,0,0,,,0,0,,1419
2020-W32,0,0,0,0,0,0,18,,0,,0,1667,0,0,0,0,0,,0,0,0,0,0,0,1,0,3,0,0,,0,0,0,0,0,0,27,0,0,1,,,0,0,,1717
2020-W33,1,0,1,0,0,0,18,,0,,0,1336,3,0,0,0,0,,0,0,0,2,0,0,0,0,6,0,0,,0,0,0,1,0,0,27,0,0,0,,,0,0,,1395
2020-W34,0,1,0,0,0,0,8,,0,,0,1285,2,0,0,0,0,,0,0,1,2,0,0,1,1,5,0,0,,0,0,0,1,0,0,35,0,0,1,,,0,0,,1343
2020-W35,0,0,0,2,0,0,10,,0,,0,1153,1,0,0,0,0,,0,0,1,0,2,0,1,0,4,0,0,,0,0,0,0,0,0,22,0,0,0,,,0,0,,1196
2020-W36,2,0,0,2,0,0,12,,1,,0,937,1,0,0,0,0,,0,0,0,0,1,0,0,0,3,1,0,,0,0,0,1,0,0,44,0,0,0,,,0,0,,1005
2020-W37,0,0,0,3,0,0,10,,1,,0,725,0,0,0,0,0,,0,0,1,0,0,0,0,0,6,0,0,,0,0,0,0,0,0,29,0,0,0,,,0,0,,775
2020-W38,1,1,1,1,0,0,11,,0,,0,671,0,0,0,0,0,,0,0,1,0,0,0,0,0,5,0,0,,0,0,0,0,0,0,19,0,0,0,,,0,0,,711
2020-W39,1,0,1,1,0,0,7,,0,,0,590,1,0,0,0,0,,0,0,0,0,0,0,1,0,2,0,0,,0,0,0,0,0,0,26,0,0,1,,,0,0,,631
2020-W40,0,1,0,0,0,0,8,,0,,0,605,0,0,0,0,0,,0,0,0,1,0,0,0,0,5,0,0,,0,0,0,0,0,0,34,0,0,1,,,0,0,,655
2020-W41,0,1,0,2,0,0,9,,0,,0,528,1,0,0,0,0,,0,0,0,0,0,0,1,0,7,0,0,,0,0,0,1,0,0,30,0,0,0,,,0,0,,580
2020-W42,0,1,0,0,0,0,17,,0,,0,591,1,0,0,0,0,,0,0,0,1,0,2,2,0,7,0,0,,0,0,0,0,0,0,23,0,0,0,,,0,0,,645
2020-W43,0,0,0,2,0,0,11,,0,,0,563,2,0,0,0,0,,0,0,0,3,0,0,1,0,9,0,0,,0,0,0,0,0,0,25,0,0,0,,,0,0,,616
2020-W44,0,0,1,4,0,0,14,,0,,0,440,0,0,0,0,0,,0,0,0,1,0,0,1,0,8,2,0,,0,0,0,0,0,0,41,0,0,0,,,0,0,,512
2020-W45,0,1,1,1,0,0,14,,0,,0,408,0,0,0,0,0,,0,0,0,2,0,0,0,0,2,0,0,,0,0,0,1,0,0,13,0,0,0,,,0,0,,443
2020-W46,2,0,1,0,0,0,7,,0,,0,354,1,0,0,0,0,,0,0,0,0,0,0,2,0,3,0,0,,0,0,0,0,0,0,20,0,0,0,,,0,0,,390
2020-W47,0,3,0,1,0,0,11,,0,,0,258,0,0,0,0,0,,0,0,1,1,0,0,0,0,6,0,0,,0,0,0,2,0,0,19,0,0,0,,,0,0,,302
2020-W48,0,1,0,0,0,0,7,,0,,0,279,0,0,0,0,0,,0,0,1,1,0,0,3,0,4,0,0,,0,0,0,0,0,0,29,0,0,0,,,0,0,,325
2020-W49,0,1,0,2,0,0,16,,0,,0,228,0,0,0,0,0,,0,0,0,1,0,0,1,0,7,0,0,,0,0,0,1,0,0,36,0,0,0,,,0,0,,293
2020-W50,0,0,1,0,0,0,10,,0,,0,227,0,0,0,0,0,,0,0,0,1,0,0,0,0,5,0,0,,0,0,0,0,0,0,41,0,0,0,,,0,0,,285
2020-W51,0,0,0,0,0,0,10,,0,,0,236,0,0,0,0,0,,0,0,0,2,0,0,3,0,4,0,0,,0,0,0,0,0,0,40,0,0,0,,,0,0,,295
2020-W52,0,1,0,1,0,0,8,,0,,0,196,0,0,0,0,0,,0,0,1,3,0,0,1,0,2,0,0,,0,0,0,0,0,0,28,0,0,0,,,0,0,,241
2020-W53,1,1,0,0,0,0,19,,0,,0,193,1,0,0,0,0,,0,0,1,1,0,0,0,0,6,0,0,,0,0,0,0,0,0,44,0,0,0,,,0,0,,267
2021-W01,1,0,0,5,0,0,14,,0,,0,194,0,0,0,0,0,,0,0,1,0,0,0,2,0,4,1,0,,0,0,0,0,0,0,22,0,0,0,,,0,0,,244
2021-W02,0,1,0,3,0,0,12,,0,,0,165,1,0,0,0,0,,0,0,0,0,0,0,4,0,7,0,0,,0,0,0,1,0,0,35,0,0,0,,,0,0,,229
2021-W03,0,0,0,1,0,0,13,,0,,0,151,1,0,0,0,0,,0,0,0,3,0,0,3,0,5,0,0,,0,0,0,1,0,0,16,0,0,0,,,0,0,,194
2021-W04,0,0,2,1,0,0,17,,0,,0,135,0,0,0,0,0,,0,0,0,2,0,0,0,0,5,0,0,,0,0,0,0,0,0,18,0,0,0,,,0,0,,180
2021-W05,2,2,0,1,0,0,11,,0,,0,141,0,0,0,0,0,,0,0,0,0,0,0,1,0,4,0,0,,0,0,0,2,0,0,12,0,0,2,,,0,0,,178
2021-W06,1,0,0,0,0,0,20,,0,,0,142,1,0,0,0,0,,0,0,0,0,0,0,1,0,3,1,0,,0,0,0,0,0,0,17,0,0,0,,,0,0,,186
2021-W07,0,2,0,2,0,0,21,,0,,0,148,0,0,0,0,0,,0,0,1,0,0,0,1,0,7,0,0,,0,0,0,2,0,0,18,0,0,0,,,0,0,,202
2021-W08,1,0,0,0,0,0,12,,0,,0,145,1,0,0,0,0,,0,0,0,1,0,0,1,0,5,0,0,,0,0,0,0,0,0,17,0,0,0,,,0,0,,183
2021-W09,0,0,0,1,0,0,16,,0,,0,139,1,0,0,0,0,,0,0,0,0,0,0,1,0,3,0,0,,0,0,0,0,0,0,20,0,0,0,,,0,0,,181
2021-W10,0,0,1,1,0,0,14,,0,,0,145,0,0,0,0,0,,0,0,0,0,0,0,1,2,2,0,0,,0,0,0,0,0,0,23,0,0,0,,,0,0,,189
2021-W11,0,0,0,1,0,0,8,,0,,0,129,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,32,0,0,0,,,0,0,,171
2021-W12,0,1,0,1,0,0,15,,0,,0,120,0,0,0,0,0,,0,0,0,1,0,0,0,0,2,1,0,,0,0,0,0,0,0,21,0,0,0,,,0,0,,162
2021-W13,0,0,0,0,0,0,7,,0,,0,113,0,0,0,0,0,,0,0,0,1,0,0,0,0,1,0,0,,0,0,0,0,0,0,22,0,0,0,,,0,0,,144
2021-W14,1,0,0,1,0,0,16,,0,,0,102,0,0,0,0,0,,0,0,0,0,0,0,0,0,4,0,0,,0,0,0,1,0,0,25,0,0,0,,,0,0,,150
2021-W15,0,0,0,0,0,0,12,,0,,0,112,0,0,0,0,0,,0,0,0,1,0,0,4,0,2,0,0,,1,0,0,0,0,0,20,0,0,0,,,0,0,,152
2021-W16,0,2,0,0,0,0,10,,0,,0,128,1,0,0,0,0,,0,0,0,1,0,0,2,0,4,0,0,,1,0,0,0,0,0,29,0,0,0,,,0,0,,178
2021-W17,0,0,1,2,0,0,13,,0,,0,84,0,0,0,0,0,,0,0,0,0,0,0,1,0,5,0,0,,0,0,0,0,0,0,29,0,0,0,,,0,0,,135
2021-W18,1,0,0,0,0,0,17,,0,,0,117,0,0,0,0,0,,0,0,1,1,0,0,3,0,7,0,0,,0,0,0,0,0,0,23,0,0,0,,,0,0,,170
2021-W19,0,1,0,3,0,0,8,,0,,0,92,0,0,0,0,0,,0,0,0,0,0,0,1,0,6,0,0,,0,0,0,3,0,0,24,0,0,0,,,0,0,,138
2021-W20,0,0,1,1,0,0,13,,0,,0,116,3,0,0,0,0,,0,0,1,1,0,0,1,0,6,0,0,,0,0,0,0,0,0,17,0,0,0,,,0,0,,160
2021-W21,0,1,1,0,0,0,12,,0,,0,130,0,0,0,0,0,,0,0,0,0,0,0,1,0,3,0,0,,0,0,0,0,0,0,16,0,0,0,,,0,0,,164
2021-W22,0,2,0,0,0,0,11,,0,,0,118,0,0,0,0,0,,0,0,0,1,0,0,1,0,3,0,0,,0,0,0,0,0,0,30,0,0,1,,,0,0,,167
2021-W23,0,0,0,1,0,0,16,,0,,0,137,0,0,0,0,0,,0,0,0,0,0,0,1,0,2,1,0,,0,0,0,0,0,0,28,0,0,0,,,0,0,,186
2021-W24,0,0,0,1,0,0,9,,0,,0,135,0,0,0,0,0,,0,0,0,2,1,0,0,0,4,0,0,,0,0,0,0,0,0,17,0,0,0,,,0,0,,169
2021-W25,0,0,0,0,0,0,7,,0,,0,126,1,0,0,0,0,,0,0,0,0,0,0,0,0,4,0,0,,0,0,0,0,0,0,26,0,0,0,,,0,0,,164
2021-W26,1,1,0,2,0,0,15,,0,,0,112,0,0,0,0,0,,0,0,0,0,0,0,0,0,2,0,0,,0,0,0,0,0,0,25,0,0,0,,,0,0,,158
2021-W27,0,0,0,0,0,0,20,,0,,0,104,0,0,0,0,0,,0,0,1,0,1,0,1,0,2,0,0,,0,0,0,1,0,0,26,0,0,1,,,0,0,,157
2021-W28,0,1,1,1,0,0,17,,0,,0,75,0,0,0,0,0,,0,0,1,3,0,0,1,0,5,0,0,,0,0,0,0,0,0,12,0,0,3,,,0,0,,120
2021-W29,0,1,0,2,0,0,12,,0,,0,80,0,0,0,0,0,,0,0,0,0,0,0,1,0,5,1,0,,0,0,0,0,0,0,19,0,0,0,,,0,0,,121
2021-W30,0,0,0,2,0,0,21,,0,,0,82,0,0,0,0,0,,0,0,2,0,0,0,3,0,6,0,0,,0,0,0,0,0,0,23,0,0,2,,,0,0,,141
2021-W31,0,0,0,1,0,0,11,,0,,0,70,0,0,0,0,0,,0,0,0,1,0,0,1,0,0,0,0,,0,0,0,1,0,0,29,0,0,0,,,0,0,,114
2021-W32,0,0,0,0,0,0,9,,0,,0,81,0,0,0,0,0,,0,0,1,1,0,0,0,0,3,0,0,,0,0,0,0,0,0,29,0,0,1,,,0,0,,125
2021-W33,1,0,0,1,0,0,17,,0,,0,56,0,0,0,0,0,,0,0,2,0,0,0,0,0,3,0,0,,0,0,0,0,0,0,30,0,0,0,,,0,0,,110
2021-W34,0,0,1,1,0,0,7,,0,,0,53,0,0,0,0,0,,0,0,0,1,0,0,0,0,2,0,0,,0,0,0,0,0,0,36,0,0,0,,,0,0,,101
2021-W35,0,0,0,1,0,0,19,,0,,0,46,0,0,0,0,0,,0,0,0,0,0,0,2,0,2,0,0,,0,0,0,1,0,0,27,0,0,0,,,0,0,,98
2021-W36,1,0,0,2,0,0,18,,0,,0,60,1,0,0,0,0,,0,0,0,0,0,0,4,0,4,0,0,,0,0,0,1,0,0,35,0,0,2,,,0,0,,128
2021-W37,0,0,0,0,0,0,17,,0,,0,74,0,0,0,0,0,,0,0,0,0,0,0,0,0,7,1,0,,0,0,0,2,0,0,19,0,0,0,,,0,0,,120
2021-W38,1,0,1,0,0,0,9,,0,,0,109,1,0,0,0,0,,0,0,0,1,0,0,0,0,8,0,0,,0,0,0,1,0,0,28,0,0,0,,,0,0,,159
2021-W39,1,0,0,1,0,0,15,,0,,0,105,0,0,0,0,0,,0,0,0,0,0,0,2,0,3,1,0,,0,0,0,2,0,0,11,0,0,2,,,0,0,,143
2021-W40,0,1,0,1,0,0,12,,0,,0,104,0,0,0,0,0,,0,0,0,1,0,0,0,0,2,0,0,,0,0,0,2,0,0,18,0,0,0,,,0,0,,141
2021-W41,1,0,0,2,0,0,12,,0,,0,85,0,0,0,0,0,,0,0,0,0,0,0,1,0,3,0,0,,0,0,0,1,0,0,22,0,0,0,,,0,0,,127
2021-W42,0,0,0,1,0,0,10,,0,,0,76,0,0,0,0,0,,0,0,0,1,0,0,0,0,6,0,0,,0,0,0,1,0,0,23,0,0,0,,,0,0,,118
2021-W43,1,0,1,0,0,0,11,,0,,0,75,0,0,0,0,0,,0,0,0,1,0,0,0,0,3,0,0,,0,0,0,1,0,0,19,0,0,0,,,0,0,,112
2021-W44,1,0,0,0,0,0,3,,0,,0,59,0,0,0,0,0,,0,0,0,1,0,0,1,0,3,1,0,,0,0,0,3,0,0,23,0,0,0,,,0,0,,95
2021-W45,0,0,0,0,0,0,10,,0,,0,42,0,0,0,0,0,,0,0,1,1,0,0,1,0,3,0,0,,0,0,0,0,0,0,13,0,0,0,,,0,0,,71
2021-W46,0,1,1,0,0,0,15,,0,,2,56,0,0,0,0,0,,0,0,0,0,0,0,2,0,5,0,0,,0,0,0,0,0,0,18,0,0,2,,,0,0,,102
2021-W47,0,0,1,0,0,0,14,,0,,0,63,0,0,0,0,0,,0,0,0,1,0,0,2,0,4,0,0,,0,0,0,2,0,0,13,0,0,0,,,0,0,,100
2021-W48,0,0,0,0,0,0,10,,0,,0,48,0,0,0,0,0,,0,0,0,0,0,0,0,0,3,0,0,,0,0,0,1,0,0,13,0,0,0,,,0,0,,75
2021-W49,1,0,0,0,0,0,14,,0,,1,64,1,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,2,0,0,13,0,0,0,,,0,0,,97
2021-W50,2,0,0,1,0,1,14,,0,,0,61,0,0,0,0,0,,0,0,0,1,0,0,1,0,2,0,0,,0,0,0,0,0,0,18,0,0,1,,,0,0,,102
2021-W51,0,0,0,1,0,0,17,,0,,0,68,0,0,0,0,0,,0,0,2,0,0,0,0,0,4,0,0,,1,0,0,0,0,0,21,0,0,0,,,0,0,,114
2021-W52,1,1,4,0,0,0,11,,0,,0,76,0,0,0,0,0,,0,0,0,1,0,0,1,0,2,1,0,,0,0,0,0,0,0,11,0,0,0,,,0,0,,109
